sha256,copy_count,relative_paths
e318de4feb7ca284428b3650684ed0322783dccea64308de97b74a7a7b1f4fe7,2,reports/csv/config_exposure_summary.csv|validation/csv/config_exposure_summary.csv
e35fbd646b7450cc9917f626443ca5cd795569bb92cdb8ec9968f8ae80e30085,2,reports/csv/canonical_kpi_ledger.csv|validation/csv/canonical_kpi_ledger.csv
e3bf9d2933572ea265505f9fc3e352193c1bc6f16d8571afbd6e86b2595cf6df,2,reports/csv/scenario_objective_gates.csv|validation/csv/scenario_objective_gates.csv
e3c8414a95662362fdf48c2cb8f725e6724c0d1ccd7fb62c7809c9fc7cc65f63,2,control/csv/rrc_setup_complete.csv|l3/csv/rrc_setup_complete.csv
e3e184f5c6d3238d0f848e6c95052d4c4f95296513492a9ad4389036d24d3d1e,2,beamforming/csv/precoder_evidence.csv|mimo/csv/precoder_evidence.csv
e42d18631f7146f702cb79a2bfad685f16eaf9d4a121a14492b3625c1e1b4c71,2,analytics/csv/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.csv|validation/csv/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.csv
e47625e50d451e610eedfbc80a143cdbbeca5ee8e478534f5d38fce6841bfd40,2,components/pdsch/csv/pdsch_bler_curve.csv|pdsch/csv/pdsch_bler_curve.csv
e53a36b8c077b12d8bad80e9f79500a4136d6cb3b3b6d52b925474df9f70692f,2,reports/csv/live_trial_overview.csv|validation/csv/live_trial_overview.csv
e53b177bc30705140728bae7ae222ec46f8924cf31218b056e72dd4a50be1644,2,reports/csv/blerber_reconciliation.csv|validation/csv/blerber_reconciliation.csv
e59e8cb7000186f24b64d06756ec2b80584df63ddaef1e1569117d98d922120e,4,mac_harq_scheduler/csv/live_scheduler_decision_log.csv|mac_harq_scheduler/csv/scheduler_decision_log.csv|packet_flow/csv/live_scheduler_decision_log.csv|packet_flow/csv/scheduler_decision_log.csv
e5e9d3c10ca8ea3450b17a15091f792bc20bbfb9bc66763dbf6377f2a4c91953,2,analytics/csv/contract__spectrum-psd-papr-analytics__psd.csv|waveform/csv/contract__spectrum-psd-papr-analytics__psd.csv
e64c800a51437dd8717df2a2f1c05d51cd45ace5cb5b34252d15b51b6b21b886,2,reports/csv/lls_real_implementation_coverage_summary.csv|validation/csv/lls_real_implementation_coverage_summary.csv
e675e61363b7f467e3f3ed0e39ee68f106419b21d5636664dad61e4cb7d6cbd4,2,prach/csv/contract__prach-random-access__ta-estimate-trend.csv|reports/csv/contract__prach-random-access__ta-estimate-trend.csv
e8278a52614351d93962c7697941fb1ed8a7e1ed93ff4558e8119a457d18acb1,2,reports/csv/kpi_health_flags.csv|validation/csv/kpi_health_flags.csv
e82eb95e0adc5d7f2b2e98cbfe7b99349e07e5443859e74e8cd4776a1a877d2c,4,analytics/csv/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.csv
e83101ea9c18be3a0eac895d89ba8a4597e16947ce4b74ca4dc3b04f97b5736e,2,mac_harq_scheduler/csv/scheduler_kpi_reconciliation.csv|reports/csv/scheduler_kpi_reconciliation.csv
e84f74ae95805646d854700634bfd6de4aa4304bd84b778a1a86b1a9af0732ef,2,analytics/csv/contract__error-reliability-analytics__cbg-error-rates.csv|validation/csv/contract__error-reliability-analytics__cbg-error-rates.csv
e85a4d16944060573f4a6ca02e2319df13e15fbe180494e9dc509208bb588e3e,2,reports/csv/csi_outputs.csv|validation/csv/csi_outputs.csv
e86ca996225350b5941cd43fca4b5b477a233ea1e6ff970af6f2ef2160266892,2,air_interface/csv/dl_pdsch_trials.csv|pdsch/csv/dl_pdsch_trials.csv
e99093b866c4991c675977d339091ae92d68cdb7ed3ca0544be9906d12ef9c02,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.csv
e9a57cb2090e1d4ce1f3b6029b6bc9c59b9810d396e4f9b3410ff8384b3c3709,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.csv|ssb/csv/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.csv
ea46ebe19e34f815aedeca3177ddd89205d6e9f73902dee4766d1f995b934669,2,pdcch/csv/contract__dl-control-phy-pdcch__aggregation-level-distribution.csv|reports/csv/contract__dl-control-phy-pdcch__aggregation-level-distribution.csv
ea6a335d619212cf8083e2ffdc43ca7a47e5c0229bf2eddff2348b6beb09d244,2,reports/csv/path_power_normalization_reconciliation.csv|validation/csv/path_power_normalization_reconciliation.csv
eacd284996206406e8dd5946bae18a147cd3390adcce3fbaf870dbe6bd6dbece,2,pdsch/csv/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.csv|reports/csv/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.csv
ec3db9652b353178cb90eb5b803c76796394c6669c9862c5eff1105fb62fff60,2,analytics/csv/contract__waveform-time-domain-analytics__rx-waveform.csv|waveform/csv/contract__waveform-time-domain-analytics__rx-waveform.csv
ec5881291f28626810fb22f218282c63bafdd309074d821d94285c40677a1a71,2,reports/csv/live_sleep_state_table.csv|validation/csv/live_sleep_state_table.csv
ed20eef31ac193458f31235c71066ab046a1eba5f06665680621c6bd240149d9,2,control/csv/srs_trials.csv|reference_signals/csv/srs_trials__ed20eef31ac1.csv
ed34bc407208f71ab2c93946d393731406bdf8faa0badb1033bb322d7cfcd104,2,control/csv/pucch_table.csv|pucch/csv/pucch_table.csv
ed9b874a7b1ba1092d287fce2390c31e0f6fcd66d43b34b48dd8733563589a21,2,reports/csv/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.csv|validation/csv/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.csv
eda89b7b9caae6c042a0a78858c43b30825afed6235c3c96b3e5a9c0d665ed2e,2,prach/csv/contract__prach-random-access__prach-peak-search-timeline.csv|reports/csv/contract__prach-random-access__prach-peak-search-timeline.csv
ede9e40b3c093659c34e1a594a9fa387dc2b5a8d17f290046b8ce1f6555088b7,2,reports/csv/kpi_source_table_manifest.csv|validation/csv/kpi_source_table_manifest.csv
edf67c3dd365416bfd164e05834466aaf8c645f285fb32eee696868663343a99,2,reports/csv/phy_package_execution_audit.csv|validation/csv/phy_package_execution_audit.csv
ee62f8e9b8554ff3be944290da9e7b3fc56df714099f18f9ddefda3b4e538f13,6,mac_harq_scheduler/csv/live_phr_state.csv|pusch/csv/live_pusch_stage_table.csv|reports/csv/live_phr_state.csv|reports/csv/live_pusch_stage_table.csv|reports/csv/live_ue_control_state.csv|validation/csv/live_ue_control_state.csv
ee724cb170b31b91aa2b864617e7d2e46a4bb1f4bcda4b5e67a6aa19beddcc46,2,reports/csv/aggregated_reporting_outputs.csv|validation/csv/aggregated_reporting_outputs.csv
eec27acba25c0e134f11f375e7f5a9700f66962ee11132d47555c5029e1a5674,2,reports/csv/case_status.csv|validation/csv/case_status.csv
ef5586a852e69e355db136dbb797d523221dc9aa20b1cbded15c0da2fe28cc65,2,reports/csv/measurements/pbch_measurements.csv|ssb/csv/pbch_measurements.csv
efadc54f75f623cf083ce7b4c119bd3054531877ff3581855722f82119549aa6,2,reports/csv/oracle_proxy_fallback_detector.csv|validation/csv/oracle_proxy_fallback_detector.csv
efbbff1e23e3ae15b6b128dd852a26b3d0bc5ddae9fc7016ab6453e3d44b3510,2,reference_signals/csv/trs_provenance.csv|reports/csv/provenance_sidecars/trs_provenance.csv
efbc67b1ad3eed502018d3c67d33c1cbf7b85045a6011bd5e1b0a4e85ff1a8c1,2,prach/csv/contract__prach-random-access__noise-floor-trend.csv|reports/csv/contract__prach-random-access__noise-floor-trend.csv
f03674c40dc676436a4bd70ce081ae51175ccdd2feee4668b4382d5bf5c93db1,2,reports/csv/neighbor_degree_histogram_data.csv|validation/csv/neighbor_degree_histogram_data.csv
f06604a56e24e55606a1723e6fa8d143e2dceeabd4a9815d48fddb45a8da3074,2,beamforming/csv/probe_beam_mimo.csv|mimo/csv/probe_beam_mimo.csv
f111a75f8b79e47cfc5546d4a7afbd81008f0c0115169b96fb90ac1d2ae13d57,2,reports/csv/two_mode_acceptance_gates.csv|validation/csv/two_mode_acceptance_gates.csv
f20dde91c1e1e714cd4ae71b9b2c12e8e3eab2d413a0c1a79e2f8195cd1e613e,2,reports/csv/live_combiner_table.csv|validation/csv/live_combiner_table.csv
f224ebe20fd3e8f1351b52f4a57e9a17d2c379d43b83d3dabfda202f7ac5d12d,2,analytics/csv/channel_quality_analytics.csv|channel/csv/channel_quality_analytics.csv
f2b2a4ab7e4d58c2e17dccc733b3694019d800c0e75972333198762f804fef50,2,reports/csv/measurement_sidecar_manifest.csv|validation/csv/measurement_sidecar_manifest.csv
f2cbe97502a98800450ca1d3e323bd6f4c2ec809e43a1b8dade68ddfd579fd4f,2,reports/csv/live_gnb_state_table.csv|validation/csv/live_gnb_state_table.csv
f33529ff27393539089ec8ba61ba3ea23cc9dd1446ed1116aeb4ce8d91c92893,2,reference_signals/csv/srs_measurements.csv|reports/csv/measurements/srs_measurements.csv
f3903c6277947559822549ac1f49585f7927ac6bd7982cc3429d3ef055756310,2,reports/csv/live_scenario_overview.csv|validation/csv/live_scenario_overview.csv
f3be3c122d66f2811f4660a8513f5624df5a039a5ac670c0f989132df778c333,2,channel/csv/live_channel_state_tti.csv|reports/csv/live_channel_state_tti.csv
f3fd2f7395bf120cb53cb5211b004b3adf821fa806a2881e5f3a9f576a5864e9,2,mimo/csv/mimo_rank_utilization_table__f3fd2f7395bf.csv|reports/csv/mimo_rank_utilization_table.csv
f4158f34cfecd0c00e97c8c470c7c95b339da19e0cb41c75f167b073eaada5aa,2,control/csv/trs_trials.csv|reference_signals/csv/trs_trials__f4158f34cfec.csv
f4657c1860bcf9086f0f8276cf3ca65db848e7564f32a8523beab5dc4d417ba1,2,reports/csv/contract_materialization_coverage.csv|validation/csv/contract_materialization_coverage.csv
f501357329119ba85ceeb4494d230cfb5d2ff3cd605b57f7ed664297148c1047,8,pdsch/csv/live_dl_scheduler_grants__f50135732911.csv|reports/csv/live_buffer_status.csv|reports/csv/live_dl_scheduler_grants.csv|reports/csv/live_hol_delay_state.csv|reports/csv/live_queue_state.csv|validation/csv/live_buffer_status.csv|validation/csv/live_hol_delay_state.csv|validation/csv/live_queue_state.csv
f51d2171be51c8456967d661b44beda729a8d7b35b17c7e8b54e28bcae6eaae3,2,reports/csv/metric_definition_catalog.csv|validation/csv/metric_definition_catalog.csv
f58c26a569bc04b66f2fbd86eea9eb9d415ee42acf2fe3f15c547145b9771691,2,reports/csv/measurements/parameter_binding_runtime_values.csv|validation/csv/parameter_binding_runtime_values.csv
f59f95fe4f1f6d8f06e3d592dc7578316f55f298775d756ff1b710ae06bbb4af,2,packet_flow/csv/live_prb_allocation.csv|traffic/csv/live_prb_allocation.csv
f641b08de70f196b73230597995d4e1f418f44f22603a58474865c39169576b0,2,reports/csv/kpi_application_packet_delivery_ledger_dl.csv|validation/csv/kpi_application_packet_delivery_ledger_dl.csv
f653beecd80b447e92a895bbf080377bec1ddb964ca09b027555010d1074c866,2,control/csv/prach_trials.csv|prach/csv/prach_trials__f653beecd80b.csv
f6a6b7febb41aa90b3ce5fb35a35ded09a1f4c60a8606009c43dc53d3cd48287,2,beamforming/csv/mimo_rank_utilization_table.csv|mimo/csv/mimo_rank_utilization_table.csv
f6fb8d4aea7bac0062256408e417d0434e13eb83acb20461cabcf3ad308f5b09,2,analytics/csv/contract__export-consistency-truth-analytics__truth-policy-violation-counts.csv|validation/csv/contract__export-consistency-truth-analytics__truth-policy-violation-counts.csv
f6fbe5846fe27c7f0d1b427fc65e484a4a4e5b353ffeb141006b868d28ac9e34,2,channel/csv/trajectory_geometry__f6fbe5846fe2.csv|reports/csv/trajectory_geometry.csv
f729b330188bec9b63750c6a21a78140d2bde14930992f7b85dd947868d58da7,2,reports/csv/live_link_table.csv|validation/csv/live_link_table.csv
f7605a45472c92defaa4b8d0238b0321a83cf8d6d1a1fcc42599d210aa1c42f4,2,reports/csv/live_energy_efficiency_table.csv|validation/csv/live_energy_efficiency_table.csv
f768104a8bdc774af65e5ca0e6c80d74eee39f3414a55ced673ae51966ea38d8,2,harq/csv/live_harq_observation_summary.csv|mac_harq_scheduler/csv/live_harq_observation_summary.csv
f82a9e165ee7e99dddcb3329fd7077b1b92f822099470d1532ec0e499a95c935,2,analytics/csv/contract__channel-estimation-propagation-analytics__noise-variance-trend.csv|validation/csv/contract__channel-estimation-propagation-analytics__noise-variance-trend.csv
f884f1651c29d33be8653fd51d1049fd3edaff6b623512f9f5c81f9c156ca59f,2,reports/csv/iq_imbalance_reconciliation.csv|rf/csv/iq_imbalance_reconciliation.csv
f8c4ba40f1beff0e81adebf877be036e5b3722189f629797667eb9ab6c8cb5fa,2,reports/csv/lls_link_performance_summary.csv|validation/csv/lls_link_performance_summary.csv
f95f547cd9899743130b17f0024b144a59723a2a60ccbfa6799e9f479bb8135b,2,pdcch/csv/contract__dl-control-phy-pdcch__cce-usage-heatmap.csv|reports/csv/contract__dl-control-phy-pdcch__cce-usage-heatmap.csv
f964d90f8f6b2a4574cb65f55c44078ca8001add0b912d9a221ca3b28366b086,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.csv
f97526c9e8a0711fcd38d835e43a1d2f9915939bc846fea58da36f6587bbe1df,2,components/prach/csv/prach_detection_trials.csv|prach/csv/prach_detection_trials.csv
f9b519f8eb3c965607c40f46dd27cda6d56359af86e577e6952e560210616c0a,2,packet_flow/csv/live_ul_scheduler_grants.csv|pusch/csv/live_ul_scheduler_grants.csv
facfb87338f3b0403b82407907d35be3422ca2a4c813907874efe212bcbfc386,2,air_interface/csv/dl_pdsch_receiver_evidence_audit.csv|pdsch/csv/dl_pdsch_receiver_evidence_audit.csv
fb97044791a0f1196c71db05ec9c40133c6fe3cb22cf259097872944c1f07a04,2,analytics/csv/contract__export-consistency-truth-analytics__config-drift.csv|validation/csv/contract__export-consistency-truth-analytics__config-drift.csv
fc632c7091360415df763ca8f21cc2ee27dd685feeffb3689d32e3a63e9349a3,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.csv
fc784acb05f59cd3fe37430a2b407cd73b518953e23a2bfecb3965fcff56d62e,2,beamforming/csv/mimo_oracle_guard.csv|mimo/csv/mimo_oracle_guard.csv
fc8e9f8a05aa95a6581a5fe591afc8a485d3c330fbd083e417537a1d328d3893,2,reference_signals/csv/live_csirs_stats.csv|reports/csv/live_csirs_stats.csv
fc9095c33fd15f3a63599b58f96c4a4f4aff352cedb873c4195ad104848cfce1,4,mimo/csv/live_beam_management_procedure_stats.csv|mimo/csv/live_beam_selection_stats.csv|reports/csv/live_beam_management_procedure_stats.csv|reports/csv/live_beam_selection_stats.csv
fd02eb93adcbb763b576b6ab972fa1934fbbb95d273514d86726d9a52f6ecedb,2,reports/csv/energy_model_gate.csv|validation/csv/energy_model_gate.csv
fd5de9de2e42dac44ce104e075acc5854e262bdfc90e4b06a5659235bfccd3f2,2,reports/csv/live_csi_feedback_stats.csv|validation/csv/live_csi_feedback_stats.csv
fd8c6fb2c462b44a57966511076f5cc5b25a7bae3215d6a01c8d364ce4b929cb,2,control/csv/csi_rs_table.csv|reference_signals/csv/csi_rs_table.csv
fe2a3434d53d775f9cab189a6516de4520030ac5a0511227557652b5d9246852,2,reports/csv/sector_utilization_summary_table.csv|validation/csv/sector_utilization_summary_table.csv
ff43f774756d7c9e9d42b7d5a544b2728b68872b018780b4ad6c65b41c38f53d,2,analytics/csv/contract__detection-control-analytics__p-md.csv|validation/csv/contract__detection-control-analytics__p-md.csv
ff6e6e38ccb49fadb2508a9709ce60804726cb60353894c0a57098cf0de0499b,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.csv
ffa119b764f438f84b5e81cb5aee7d243c16bdc684a87dca2304d805119df9e3,2,reference_signals/csv/live_link_adaptation_input_table.csv|reports/csv/live_link_adaptation_input_table.csv
ffab194a274b1057769c3575eff843333c092283c220a63dd3d97581edbf66dd,2,analytics/csv/contract__detection-control-analytics__prach-peak-search-results.csv|prach/csv/contract__detection-control-analytics__prach-peak-search-results.csv
ffb5f1ba4ca42908aaadbf53a4b4f3eae19cb5df94c80a9c8c4c986ce021725f,2,control/csv/csi_rs_trials.csv|reference_signals/csv/csi_rs_trials__ffb5f1ba4ca4.csv
