sha256,copy_count,relative_paths
e38d4e5dc62ae03e08c2b5ceaa8556648ae448863feb19221cd5e68092171c80,2,meta/scenario_source_chain.csv|validation/csv/scenario_source_chain.csv
e3c91f23621144d5f60447dc081842c3bccbd9d51aa8f4fdca8b11bcee4ddcb9,2,reports/csv/kpi_lineage_table.csv|validation/csv/kpi_lineage_table.csv
e3d0fe1b0a174150827ed447a1cde234f495f9af5d0247bff7c744cf35c0f045,2,reports/csv/provenance_sidecars/timing_synchronization_provenance.csv|validation/csv/timing_synchronization_provenance.csv
e3d51e3a1c1c10ee8f757fb12195c8483957c304bccf144f95ab8ed0a5511295,2,reports/csv/kpi_source_table_manifest.csv|validation/csv/kpi_source_table_manifest.csv
e4cae72b3ff02ac3f89be7116a1382a22d96e2737415eff696d3992ecd45f121,2,analytics/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.csv|validation/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.csv
e506cdf160888650369d8a39d585234a805b8720cf4fa30844094b415d6d7e5d,4,reports/csv/live_ue_table.csv|reports/csv/ues.csv|validation/csv/live_ue_table.csv|validation/csv/ues.csv
e68f87e16063772d01e21430eb96f9c0cc7499eabf2dd57bdde06106bd019e99,2,analytics/csv/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.csv|validation/csv/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.csv
e70938685cca1276a8bcde0edc9d4322b0c254a9bd8b6394c4bb8a1d9afac1ce,2,reports/csv/phy_block_validation_matrix.csv|validation/csv/phy_block_validation_matrix.csv
e7475fc2f8d591c99c2ab4b20575139f28dd411e8bb2ba608effd35ed19b7481,2,channel/csv/channel_rf_negative_trials.csv|reports/csv/channel_rf_negative_trials.csv
e77868703b5108c83a95231edc5e2a236bcf1994580076028c0b5ff80ce8f777,2,analytics/csv/contract__power-energy-efficiency-analytics__energy-bit.csv|validation/csv/contract__power-energy-efficiency-analytics__energy-bit.csv
e7f5965261aa70e1003ec57f7dcc47316e4db3de862418361aa7f9ed930e0082,2,reports/csv/modulation_shaping_outputs.csv|validation/csv/modulation_shaping_outputs.csv
e805b8d038068a90f524d6d6856ae2328fde6553271087dbc3050e440ebdfd5c,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.csv
e80dca7ef9b110a12f9744c9d330233c08bb51b93ae040f639dea50dbeeefc75,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.csv|ssb/csv/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.csv
e81e2970f5ebc082862da6721c461473e5ad72f948a2f017e34eca81b69ff031,2,reports/csv/config_status_summary.csv|validation/csv/config_status_summary.csv
e85a4d16944060573f4a6ca02e2319df13e15fbe180494e9dc509208bb588e3e,2,reports/csv/csi_outputs.csv|validation/csv/csi_outputs.csv
e8a2f735f7bb6195b543e8e69d67dabc5fa8568d7b10eb951e7d3aff84682b7f,2,reports/csv/phase7_truth_gates.csv|validation/csv/phase7_truth_gates.csv
e8bb4bcd72d3a21d21e668ee112665596e503968fe65df8106a2f75797fed232,2,reports/csv/live_bb_power_table.csv|validation/csv/live_bb_power_table.csv
e8ed6f31acf96e801224a35b66036a85f3a664895799528accb87192b3bdfffe,2,pdsch/csv/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.csv|reports/csv/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.csv
e94e8ef62358f9c3fbdaaf23e72ae3562a3eab5bc7d0763903d48eed28ac7701,2,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.csv|validation/csv/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.csv
e9cd22cff56045b636a734cff6390da932a15b38c7fc42fa67dec360d0271b21,2,reports/csv/contract__generic-investigator-views__partial-or-missing-data-dashboard.csv|validation/csv/contract__generic-investigator-views__partial-or-missing-data-dashboard.csv
e9f6daf220838fefa2e3f9a75fa2a3e2ac28e8e274cfa92623ed4028b72bb48a,2,reports/csv/value_source_audit.csv|validation/csv/value_source_audit.csv
ea09a5cfd7dfb1905de8cd6e173a62d362740917fa8b25cde8c6f11f662b157c,2,reports/csv/live_rsrp_serving_trace.csv|validation/csv/live_rsrp_serving_trace.csv
ea36d08d8031c42c6f9911a2d3e2f6cfe3f0236bf57c99dd216a6de5181114bb,2,reports/csv/feature_parameter_index.csv|validation/csv/feature_parameter_index.csv
ea550c5cc9787fd7a8dbbf05714908d7c4f1c0bd41e2ee47e282a3ca9bcae547,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.csv
ea6a335d619212cf8083e2ffdc43ca7a47e5c0229bf2eddff2348b6beb09d244,2,reports/csv/path_power_normalization_reconciliation.csv|validation/csv/path_power_normalization_reconciliation.csv
eb74e9a63cc0054d511b9b1d2f1c40f12a70a581c1e1e80a583459b47c230467,2,reports/csv/public_output_claim_scan.csv|validation/csv/public_output_claim_scan.csv
eb8eb345088f6b5bb89c89e11928f97b6ee54b4c2b542a81afe34be0b29bed06,2,analytics/csv/schema_drift_analytics.csv|validation/csv/schema_drift_analytics.csv
eba28471df752a10493a193c1aee4dc7926b39b0610469f23d390943c0ae3983,2,reports/csv/live_tx_rx_stage_trace.csv|validation/csv/live_tx_rx_stage_trace.csv
ec238f0e5c28515803a6f82477d0e98f4cd1903d7e1139a432fdc794e4a56547,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pdsch-map.csv|pdsch/csv/contract__resource-grid-re-occupancy-analytics__pdsch-map.csv
ece306f04c090c7876c6e3c9eb9554c1461d3364f717a695136af7a73e0b3c97,2,reports/csv/tod_toa_trace.csv|validation/csv/tod_toa_trace.csv
ee724cb170b31b91aa2b864617e7d2e46a4bb1f4bcda4b5e67a6aa19beddcc46,2,reports/csv/aggregated_reporting_outputs.csv|validation/csv/aggregated_reporting_outputs.csv
eea0ed63f5b9f05797691aa8f97956b6ca6aa8a2c357c047fb054fded2eb122d,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.csv
eea7bebbe26c7427e7e6719d296ae014f9107941f32957a2e5248568661ec905,2,control/csv/prach_table.csv|prach/csv/prach_table.csv
ef5c4cbecd717b3e3d0a37ee2242abde53d05bf167b8101257996d07d0af1a62,2,reports/csv/energy_root_cause_table.csv|validation/csv/energy_root_cause_table.csv
ef67e0ac5e01f1e600f2472e184f9b2150a21e45ba5dd6a4f5696f91e870f7ce,2,reports/csv/kpi_packet_sdu_delivery_ledger_dl.csv|validation/csv/kpi_packet_sdu_delivery_ledger_dl.csv
ef8d6ed275cf2b7617c97e1a2a1f1257a6cb35031e586892a88d6198111fd8ca,2,channel/csv/channel_rf_configured_applied.csv|reports/csv/channel_rf_configured_applied.csv
efa8b5fbe9e62d26e3b98777df3e461e89459626f93031aa2bbbbdb78f678396,2,reports/csv/contract__generic-investigator-views__truth-violation-rollup.csv|validation/csv/contract__generic-investigator-views__truth-violation-rollup.csv
f06604a56e24e55606a1723e6fa8d143e2dceeabd4a9815d48fddb45a8da3074,2,beamforming/csv/probe_beam_mimo.csv|mimo/csv/probe_beam_mimo.csv
f0997a973c65bb382594f86b568da463f8faf855f66a053efdd987026bad9397,2,reports/csv/contract__power-energy-thermal-compute-runtime__papr-distribution.csv|validation/csv/contract__power-energy-thermal-compute-runtime__papr-distribution.csv
f0a10bad19cd9d68b288353f1acf60e552e057dd9bfc68972cfb05f5928fd96f,2,analytics/csv/contract__random-access-prach-analytics__timing-advance-distribution.csv|prach/csv/contract__random-access-prach-analytics__timing-advance-distribution.csv
f0ca23ae88ca9275dd5b5abe04a5491c81fca2d1221017e230f3065ea044fa93,2,reports/csv/rf_chain_definition.csv|rf/csv/rf_chain_definition.csv
f111a75f8b79e47cfc5546d4a7afbd81008f0c0115169b96fb90ac1d2ae13d57,2,reports/csv/two_mode_acceptance_gates.csv|validation/csv/two_mode_acceptance_gates.csv
f1b195dc45bbd6b126c047ca660a632d363123cdc575a1779945cdfc9c06dd82,2,reports/csv/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.csv|validation/csv/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.csv
f23f75542c807f0f7a86ff22b62d7437cf8a78abde3fa8d6b6957aaa602ba41b,2,mac_harq_scheduler/csv/scheduler_ue_summary.csv|packet_flow/csv/scheduler_ue_summary.csv
f27cbe635bdc876962e9f634bb0140077744de21359801cc2df31817dc45eca5,2,reports/csv/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.csv|validation/csv/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.csv
f307dd67701c0d42d25055b4d28d98ad35f367cdcff7b8c944c928131a356bd8,2,analytics/csv/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.csv|validation/csv/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.csv
f316bdd6ca345bf7c1ed6cac2e4d20b15d124d4ade8e862870d917a7df021662,2,reports/csv/kpi_reconstruction_summary.csv|validation/csv/kpi_reconstruction_summary.csv
f3bf793bd4e7942aa4808b68f7786134fff2cdf0d4d17288f285eae30900a1d2,2,pucch/csv/pucch_uci_table.csv|reports/csv/pucch_uci_table.csv
f3ecef37d02ee661359e4f36ad6e0a6713fa9cf92b968387c1d60f74001b88b8,2,analytics/csv/truth_policy_analytics.csv|validation/csv/truth_policy_analytics.csv
f457affc3fa48de2e3d5d2f59441b181c2996a9bf861646ad34623d3c249a721,2,air_interface/csv/prach_trials.csv|prach/csv/prach_trials.csv
f45f77b5aaf6851a60ad28d29b2bdc998a60393f2a72d74a8e107dce2b4aa243,2,reports/csv/heatmap_band_feature_kpi.csv|validation/csv/heatmap_band_feature_kpi.csv
f4a0c8bea3cd0cbba61afa96871d022262e63ba599ed28cf9f75d7fc40f9c534,2,control/csv/csi_rs_trials.csv|reference_signals/csv/csi_rs_trials__f4a0c8bea3cd.csv
f4ccf31c3586a9e6587c61d3454514d2250e52ec61b9f42b3921b22957b83312,2,pusch/csv/contract__pusch-ul-data-chain__decoder-iteration-histogram.csv|reports/csv/contract__pusch-ul-data-chain__decoder-iteration-histogram.csv
f4e534d9eef6079f526f416960bdf0eb8acbab725fb47cfcaf7f3f6addc770c7,2,pucch/csv/contract__pucch-f0-f1-f2-f3-f4__crash-error-timeline.csv|reports/csv/contract__pucch-f0-f1-f2-f3-f4__crash-error-timeline.csv
f5004b607d3d41d0df029ae7bf56ecedd25c92739faa4e10350f4bc433e3fcf0,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.csv
f51d2171be51c8456967d661b44beda729a8d7b35b17c7e8b54e28bcae6eaae3,2,reports/csv/metric_definition_catalog.csv|validation/csv/metric_definition_catalog.csv
f55336644e80583186fa4451facea89ef553a7a179e8b1592d486b240d05bad1,2,reports/csv/runtime_call_ledger.csv|validation/csv/runtime_call_ledger.csv
f58c26a569bc04b66f2fbd86eea9eb9d415ee42acf2fe3f15c547145b9771691,2,reports/csv/measurements/parameter_binding_runtime_values.csv|validation/csv/parameter_binding_runtime_values.csv
f59d67c4d1d5f24c66dd665bbc3f5107fcd4775a515a803a6e218b563bc32ed2,2,reports/csv/measurement_sidecar_manifest.csv|validation/csv/measurement_sidecar_manifest.csv
f6c805324457e0e73c9cf9f3abc125912d20b6a84e64df2214a4bcace2168504,2,pusch/csv/pusch_pucch_outputs.csv|reports/csv/pusch_pucch_outputs.csv
f6fbe5846fe27c7f0d1b427fc65e484a4a4e5b353ffeb141006b868d28ac9e34,2,channel/csv/trajectory_geometry__f6fbe5846fe2.csv|reports/csv/trajectory_geometry.csv
f74122968fc0bf4d45e8826559dbc48f1dff93075e99779c729028135cc3e48d,2,analytics/csv/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.csv|validation/csv/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.csv
f77380d55de30128b949152c4ff28fdbd89560c4bd50658057cc8e21d41b0791,2,control/csv/srs_trials.csv|reference_signals/csv/srs_trials__f77380d55de3.csv
f785826c4ef51896d8ee60083445fa7efe6bc62e03dad0f626ee20cbb6d334f7,2,reports/csv/table_scenario_topology.csv|validation/csv/table_scenario_topology.csv
f7cc0482c6003e56967dfef7f34bb692c9ab93fede88f6e22adba01ba281ecf6,2,reports/csv/kpi_consistency_gate.csv|validation/csv/kpi_consistency_gate.csv
f8e959b54cb4e90ffe2ddda8c8e17672ce0117a1d50d907116379011b1c15b31,2,pdcch/csv/pdcch_dci_measurements.csv|reports/csv/measurements/pdcch_dci_measurements.csv
f964006eed9e80b22c1bcc6b1ee48567260932f7c70a05e72746498ee92a9ca3,2,reports/csv/cross_layer_correlation_table.csv|validation/csv/cross_layer_correlation_table.csv
f9959aa2067afd4c3cf04f96e3abb148aaa9924846f1ef26cef3396fb848bd33,2,channel/csv/channel_rf_cdlc_realization_table.csv|reports/csv/channel_rf_cdlc_realization_table.csv
fa0d4e44c6d9ee98426091654126d4174e141eb047e8da2f9472203dd056b630,2,reports/csv/live_user_performance_snapshot.csv|validation/csv/live_user_performance_snapshot.csv
fa305405a841840bbdd004885e0060e97ba77f9285b44e49def73b54a8248e7f,2,reports/csv/table_mcs_tbs_evolution.csv|validation/csv/table_mcs_tbs_evolution.csv
fa3818a0f51e4b5c7d1091370e9ce50fac5ab73df4c7b06b969ec09a750ecbff,2,analytics/csv/mimo_analytics.csv|mimo/csv/mimo_analytics.csv
facfb87338f3b0403b82407907d35be3422ca2a4c813907874efe212bcbfc386,2,air_interface/csv/dl_pdsch_receiver_evidence_audit.csv|pdsch/csv/dl_pdsch_receiver_evidence_audit.csv
fad55e24969f6f0b75c82b42fcf044380b8f11be34275f3bb6ad9d975ea32520,4,analytics/csv/clipping_analytics.csv|analytics/csv/papr_analytics.csv|analytics/csv/spectrum_analytics.csv|waveform/csv/spectrum_analytics.csv
fad775b555d0b0142a0aa0327a0c24869eec6cd44ef61a2056353e6a002aa324,2,reports/csv/live_re_allocation_snapshot.csv|validation/csv/live_re_allocation_snapshot.csv
fba2578c747b36e6b49c80671422879c8ff6d4a6c0df658e7df19093abfbdf07,2,reports/csv/lls_link_performance_summary.csv|validation/csv/lls_link_performance_summary.csv
fbc7325a3a36fbc975ba754b16f076bf2524daf350c9b1f670d993001bb37586,2,analytics/csv/contract__export-consistency-truth-analytics__config-drift.csv|validation/csv/contract__export-consistency-truth-analytics__config-drift.csv
fbe6744afad6bec4baa0213b4796a47560e855cb27ce33743c0f32d5f15c5f0c,2,reports/csv/table_field_availability_matrix.csv|validation/csv/table_field_availability_matrix.csv
fc057c0afbff177b135ded7a3d67208230ef664edaf548184f6c425170e01d60,2,reports/csv/live_run_overview.csv|validation/csv/live_run_overview.csv
fc3eee7d7d61a42d535b9031800c40e650045ad6943c3a5d6e02c6f499ad947e,2,analytics/csv/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.csv|waveform/csv/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.csv
fc784acb05f59cd3fe37430a2b407cd73b518953e23a2bfecb3965fcff56d62e,2,beamforming/csv/mimo_oracle_guard.csv|mimo/csv/mimo_oracle_guard.csv
fd1cd8718651d6304258116885b520c171f67111ea057c1ae46d4c736ab1c46c,2,channel/csv/channel_rf_per_ue_realization.csv|reports/csv/channel_rf_per_ue_realization.csv
fe1b9b6fb950273bef2d18a53a946b0464c414b928c2066bb6c84ece089f5bd1,2,reports/csv/reports_config_vs_measured_conflicts_v.csv|validation/csv/reports_config_vs_measured_conflicts_v.csv
fe9d2096c429ca5f8834f6080a42d370c6fa63e2b49a1ffee7330d1124accba9,2,analytics/csv/contract__constellation-evm-analytics__evm-rms.csv|waveform/csv/contract__constellation-evm-analytics__evm-rms.csv
ff46416d8b902fb7ad43ab080dd6904093b80e88065dab8c9c07105645c0c21a,2,reference_signals/csv/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.csv|reports/csv/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.csv
ff8814290ea44b0926939f3fd982b2e83e60d65a64b5e2f95bcf13e3a0412ddc,2,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.csv|traffic/csv/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.csv
