row_index,canonical_relative_path,published_relative_path,previous_published_sha256,current_sha256,bytes_replaced
334,air_interface/csv/trs_trials.csv,reference_signals/csv/trs_trials.csv,c2ac5cfcd45dd912d6052d21ded155f88de75a8630fa38c3343bb5f057d63782,c2ac5cfcd45dd912d6052d21ded155f88de75a8630fa38c3343bb5f057d63782,0
335,control/csv/trs_trials.csv,reference_signals/csv/trs_trials__f294573a64d1.csv,f294573a64d1bc1d930a3ba9432303020000223f28f6de4e60521a68a1e30825,f294573a64d1bc1d930a3ba9432303020000223f28f6de4e60521a68a1e30825,0
336,reports/image/contract__csi-rs__csi-rs-resource-occupancy.png,reference_signals/image/contract__csi-rs__csi-rs-resource-occupancy.png,a70eb0317c235f09c662e632bb8242a267adb1b84649225a7db61db490b52d16,a70eb0317c235f09c662e632bb8242a267adb1b84649225a7db61db490b52d16,0
337,reports/image/contract__csi-rs__port-usage-chart.png,reference_signals/image/contract__csi-rs__port-usage-chart.png,d0959d4072b893d5d095f244a1b7960d4fbe5f37783a41ed4bda59a814601789,d0959d4072b893d5d095f244a1b7960d4fbe5f37783a41ed4bda59a814601789,0
338,analytics/image/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.png,reference_signals/image/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.png,9603bd73b511aec3f306364a10d963e5cedc4a2cc4c554ee07455a7b94f0769d,9603bd73b511aec3f306364a10d963e5cedc4a2cc4c554ee07455a7b94f0769d,0
339,analytics/image/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.png,reference_signals/image/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.png,be265622fec919e342dc1339e27e44bea0a6d8bfa33df649ae38e5f8dd926336,be265622fec919e342dc1339e27e44bea0a6d8bfa33df649ae38e5f8dd926336,0
340,analytics/image/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.png,reference_signals/image/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.png,7d91d7e97ff7ce6f0b3e1651ff65aeef407fa923de2cf4f229e6b27577390cf0,7d91d7e97ff7ce6f0b3e1651ff65aeef407fa923de2cf4f229e6b27577390cf0,0
341,analytics/image/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.png,reference_signals/image/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.png,c2225c6b66ca1240f216261995040152ab25685c4380690fd63f1574f5b7f49d,c2225c6b66ca1240f216261995040152ab25685c4380690fd63f1574f5b7f49d,0
342,analytics/image/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.png,reference_signals/image/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.png,6cc74a64420d3f994211ee7191ccebd5693b39bde67a95be0f9fa419fe31a0f1,6cc74a64420d3f994211ee7191ccebd5693b39bde67a95be0f9fa419fe31a0f1,0
343,analytics/image/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.png,reference_signals/image/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.png,ead035442e463ebf6acd869048862a8373cea1a546dbee4ac4f447c3125ce570,ead035442e463ebf6acd869048862a8373cea1a546dbee4ac4f447c3125ce570,0
344,analytics/image/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.png,reference_signals/image/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.png,08cdde4063269a80c013b6783c0c9cc37ee279f8f8e6058b5a8de0023a800789,08cdde4063269a80c013b6783c0c9cc37ee279f8f8e6058b5a8de0023a800789,0
345,analytics/image/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.png,reference_signals/image/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.png,840e6369b6b55c58bde42bc7b32f38cfd66bcda689937284e7e0bb0394b79b38,840e6369b6b55c58bde42bc7b32f38cfd66bcda689937284e7e0bb0394b79b38,0
346,analytics/image/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.png,reference_signals/image/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.png,5c59c698b2fee7169748c346ea2933a691986670e4de620b796635714305d408,5c59c698b2fee7169748c346ea2933a691986670e4de620b796635714305d408,0
347,reports/image/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.png,reference_signals/image/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.png,907c46cdc944042e49935fe59147b5790ef01b66a1ac28fb1b691cbe07659334,907c46cdc944042e49935fe59147b5790ef01b66a1ac28fb1b691cbe07659334,0
348,reports/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.png,reference_signals/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.png,be265622fec919e342dc1339e27e44bea0a6d8bfa33df649ae38e5f8dd926336,be265622fec919e342dc1339e27e44bea0a6d8bfa33df649ae38e5f8dd926336,0
349,reports/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.png,reference_signals/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.png,5ab1485a9a0bdba4e9219479627576c8c4f6545046694904b57a3f1224ccf917,5ab1485a9a0bdba4e9219479627576c8c4f6545046694904b57a3f1224ccf917,0
350,reports/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.png,reference_signals/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.png,412defd6195ffb15f4dda9439bbcc90c6c60d6b539a03ca62be36814528d39c4,412defd6195ffb15f4dda9439bbcc90c6c60d6b539a03ca62be36814528d39c4,0
351,reports/image/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.png,reference_signals/image/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.png,3f47f9be20d328bf8a35ba3d5950d32634183c0f5d77bb02363a9f113342a3a5,3f47f9be20d328bf8a35ba3d5950d32634183c0f5d77bb02363a9f113342a3a5,0
352,analytics/image/contract__resource-grid-re-occupancy-analytics__csi-rs-map.png,reference_signals/image/contract__resource-grid-re-occupancy-analytics__csi-rs-map.png,00a87b89ad83a936e758b0b8fc5814c0c02059cdcbe8b4ee694d0c7ca6cf7d4b,00a87b89ad83a936e758b0b8fc5814c0c02059cdcbe8b4ee694d0c7ca6cf7d4b,0
353,analytics/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.png,reference_signals/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.png,8eaa57c11add9430cf497345f77ea30ad5f65ebbd4b56ed0de8a4aaf22a34700,8eaa57c11add9430cf497345f77ea30ad5f65ebbd4b56ed0de8a4aaf22a34700,0
354,analytics/image/contract__resource-grid-re-occupancy-analytics__srs-map.png,reference_signals/image/contract__resource-grid-re-occupancy-analytics__srs-map.png,fb4a983907489be7096883432054351102a2c871ebf0943d9ab71800dc0a9e6e,fb4a983907489be7096883432054351102a2c871ebf0943d9ab71800dc0a9e6e,0
355,reports/image/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.png,reference_signals/image/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.png,a97578ee82b8c7cf11e6dfc34d8d0a09c6ae9e8b751efa0be608d2907a61db36,a97578ee82b8c7cf11e6dfc34d8d0a09c6ae9e8b751efa0be608d2907a61db36,0
356,reports/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.png,reference_signals/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.png,61bfadd38b19868ac64d723b053303d7629b9588d8c14a3c91d840340191ecc8,61bfadd38b19868ac64d723b053303d7629b9588d8c14a3c91d840340191ecc8,0
357,reports/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.png,reference_signals/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.png,fe0950d64168f7335f299a97132cb5365806262f86437e5b0cdb3b05bfc3d6a0,fe0950d64168f7335f299a97132cb5365806262f86437e5b0cdb3b05bfc3d6a0,0
358,reports/csv/csi_rs_runtime_event_table.json,reference_signals/json/csi_rs_runtime_event_table.json,426d43235755aaa4fbcd10ba3b4c24ecb7ab6fce94086c03862578c9e738cdae,426d43235755aaa4fbcd10ba3b4c24ecb7ab6fce94086c03862578c9e738cdae,0
359,reports/csv/csi_rs_runtime_event_table.json_policy.json,reference_signals/json/csi_rs_runtime_event_table.json_policy.json,ca9122826aaf3bb77da00511dad69aefda7ceb2cb1ef3e89df6c187c9ff13a34,ca9122826aaf3bb77da00511dad69aefda7ceb2cb1ef3e89df6c187c9ff13a34,0
360,control/csv/csi_rs_table.json,reference_signals/json/csi_rs_table.json,3780eba05dde07d5e46ddee38b2effeab614da9f43eb4ccde8051ce6d4efb49f,3780eba05dde07d5e46ddee38b2effeab614da9f43eb4ccde8051ce6d4efb49f,0
361,control/csv/csi_rs_table.json_policy.json,reference_signals/json/csi_rs_table.json_policy.json,2ecb342a4ee0b2f9a49cf7414181f3eeaa9618e3ce8feeeb3e13f6693bed6950,2ecb342a4ee0b2f9a49cf7414181f3eeaa9618e3ce8feeeb3e13f6693bed6950,0
362,reports/csv/mcs_cqi_decision_trace_table.json,reference_signals/json/mcs_cqi_decision_trace_table.json,4b1b826f1dc25f22cff483fd5632efc31c28c2c8eb9e1f2ad6e0712b7789034f,4b1b826f1dc25f22cff483fd5632efc31c28c2c8eb9e1f2ad6e0712b7789034f,0
363,reports/csv/mcs_cqi_decision_trace_table.json_policy.json,reference_signals/json/mcs_cqi_decision_trace_table.json_policy.json,4b4448c11ffda7f97dbcaed21076c9f2dee25f64decef7258e947be03379f45f,4b4448c11ffda7f97dbcaed21076c9f2dee25f64decef7258e947be03379f45f,0
364,reports/csv/srs_measurement_table.json,reference_signals/json/srs_measurement_table.json,4489654eb7cb6c3ca422ef3a67cd6e5dec0f9537d024c1ea8d3d35a6b0068a0b,4489654eb7cb6c3ca422ef3a67cd6e5dec0f9537d024c1ea8d3d35a6b0068a0b,0
365,reports/csv/srs_measurement_table.json_policy.json,reference_signals/json/srs_measurement_table.json_policy.json,5bc1a040f2dc4b01a28838e32625761785091df069d0f6024502ea853efc0c13,5bc1a040f2dc4b01a28838e32625761785091df069d0f6024502ea853efc0c13,0
366,control/csv/srs_table.json,reference_signals/json/srs_table.json,72794f3755870874762928f857001255abe6cac078692dae46bc2c56588d186f,72794f3755870874762928f857001255abe6cac078692dae46bc2c56588d186f,0
367,control/csv/srs_table.json_policy.json,reference_signals/json/srs_table.json_policy.json,86c79e32d1d3e8318f4b895cb799383df0667f7ef47c50bb17efd2c6660bf370,86c79e32d1d3e8318f4b895cb799383df0667f7ef47c50bb17efd2c6660bf370,0
368,reports/csv/table_cqi_pmi_ri.json,reference_signals/json/table_cqi_pmi_ri.json,da57228d8df29e79871ab6abcc8c8cf66a9e671d7148b2e4c0539b4214a3e898,da57228d8df29e79871ab6abcc8c8cf66a9e671d7148b2e4c0539b4214a3e898,0
369,reports/csv/table_cqi_pmi_ri.json_policy.json,reference_signals/json/table_cqi_pmi_ri.json_policy.json,6b25234320269013f3a640f83e687443612d643b5b36553da5d6e059241da06b,6b25234320269013f3a640f83e687443612d643b5b36553da5d6e059241da06b,0
370,control/csv/trs_receiver_tracking_table.json,reference_signals/json/trs_receiver_tracking_table.json,779a5af9880f631bda18738e2f9dfb0a2eef327d11bdc11e9e1efed9f833034c,779a5af9880f631bda18738e2f9dfb0a2eef327d11bdc11e9e1efed9f833034c,0
371,control/csv/trs_receiver_tracking_table.json_policy.json,reference_signals/json/trs_receiver_tracking_table.json_policy.json,d827f24ee237df1ead33a050ecebd3981d40953ad56c9cf638c2b0a245e35336,d827f24ee237df1ead33a050ecebd3981d40953ad56c9cf638c2b0a245e35336,0
372,reports/csv/trs_receiver_tracking_table.json_policy.json,reference_signals/json/trs_receiver_tracking_table.json_policy__df3c48dd1a55.json,df3c48dd1a55fa152a326bce9dab6fad064a382eacbd303e4ecb22517da409a6,df3c48dd1a55fa152a326bce9dab6fad064a382eacbd303e4ecb22517da409a6,0
373,reports/csv/trs_receiver_tracking_table.json,reference_signals/json/trs_receiver_tracking_table__1c205daea367.json,1c205daea367c39065f8e264b130c17b506bc16833a4775fab20b72e3297e769,1c205daea367c39065f8e264b130c17b506bc16833a4775fab20b72e3297e769,0
374,reports/csv/cfo_reconciliation.csv,rf/csv/cfo_reconciliation.csv,879cbc7bd635a18b5ac12845997daadf48b5b9f4783b3e154c474273409e7f7d,879cbc7bd635a18b5ac12845997daadf48b5b9f4783b3e154c474273409e7f7d,0
375,reports/csv/cfo_to_tracking_traces.csv,rf/csv/cfo_to_tracking_traces.csv,b6bb169576d60b77b5035f9a27b6e1dd5f34e08b87262dc0fd7db80728bc756a,b6bb169576d60b77b5035f9a27b6e1dd5f34e08b87262dc0fd7db80728bc756a,0
376,reports/csv/iq_imbalance_reconciliation.csv,rf/csv/iq_imbalance_reconciliation.csv,0c98c162f6739428462e9ebf475d07c6ad42b5947071d94115cb73404bc0f9c4,0c98c162f6739428462e9ebf475d07c6ad42b5947071d94115cb73404bc0f9c4,0
377,reports/csv/live_rf_power_table.csv,rf/csv/live_rf_power_table.csv,ddd3c678c6ad7687c7d5ac607c2e0e035b03502c3337b4a3b8e9e27511ab7baa,ddd3c678c6ad7687c7d5ac607c2e0e035b03502c3337b4a3b8e9e27511ab7baa,0
378,reports/csv/phase_noise_reconciliation.csv,rf/csv/phase_noise_reconciliation.csv,3be0c3cd6f6d1b183e4f56c5ee887ac51a2c2cb365c9b0bf5782c0b3ea6260f5,3be0c3cd6f6d1b183e4f56c5ee887ac51a2c2cb365c9b0bf5782c0b3ea6260f5,0
379,reports/csv/rf_chain_definition.csv,rf/csv/rf_chain_definition.csv,6fab382e34fe16713a06be4ec3fc4e678cf1957926b7912790af0a3089ab7de2,6fab382e34fe16713a06be4ec3fc4e678cf1957926b7912790af0a3089ab7de2,0
380,analytics/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png,rf/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png,95b752693410e0bf960b6a698e8582d2b03b66cacdd8ec50abe4a255489ecd7c,95b752693410e0bf960b6a698e8582d2b03b66cacdd8ec50abe4a255489ecd7c,0
381,analytics/image/contract__impairments-tracking-analytics__iq-imbalance-summary.png,rf/image/contract__impairments-tracking-analytics__iq-imbalance-summary.png,c378af4ad3944466a2be8fdec75da802362d3b2b7def4d240d7b9160b603af72,c378af4ad3944466a2be8fdec75da802362d3b2b7def4d240d7b9160b603af72,0
382,analytics/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.png,rf/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.png,b6b325a4a36c9c952e1fac0ee2b034016307f21009865a4abf4a0344e984fd7e,b6b325a4a36c9c952e1fac0ee2b034016307f21009865a4abf4a0344e984fd7e,0
383,analytics/image/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.png,rf/image/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.png,4d51f40f736cf234f1a7f38925907ccdb32aa394f25f6741f110ec99d31fd5a9,4d51f40f736cf234f1a7f38925907ccdb32aa394f25f6741f110ec99d31fd5a9,0
384,analytics/image/contract__power-energy-efficiency-analytics__baseband-power.png,rf/image/contract__power-energy-efficiency-analytics__baseband-power.png,04ff258ca3ede6c3d233165f7a5da498f0737c0f5843c79d070d9cda9b882912,04ff258ca3ede6c3d233165f7a5da498f0737c0f5843c79d070d9cda9b882912,0
385,analytics/image/contract__power-energy-efficiency-analytics__energy-bit.png,rf/image/contract__power-energy-efficiency-analytics__energy-bit.png,cb0d86161ef2ee33ba838f3426639b1d0924354188e75b73ff06215a06489abb,cb0d86161ef2ee33ba838f3426639b1d0924354188e75b73ff06215a06489abb,0
386,analytics/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.png,rf/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.png,497303b07c3d82c686607031d8a32b238fee37c04bb6f4944f5cebc29dce1299,497303b07c3d82c686607031d8a32b238fee37c04bb6f4944f5cebc29dce1299,0
387,analytics/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.png,rf/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.png,adbd53a7a912a9b59645cf8d47e6f2db149c8b7d2da6ae10de335a6fdfdbfa03,adbd53a7a912a9b59645cf8d47e6f2db149c8b7d2da6ae10de335a6fdfdbfa03,0
388,analytics/image/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.png,rf/image/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.png,74d01112c97094349a5f2adb78c139379be6efab1257d9dfca2b2d867d545207,74d01112c97094349a5f2adb78c139379be6efab1257d9dfca2b2d867d545207,0
389,analytics/image/contract__power-energy-efficiency-analytics__joules-gb.png,rf/image/contract__power-energy-efficiency-analytics__joules-gb.png,ffe3dcf839574a1320209ade20637b4b292c94af79e4c2b8ff6422c439d94ae5,ffe3dcf839574a1320209ade20637b4b292c94af79e4c2b8ff6422c439d94ae5,0
390,analytics/image/contract__power-energy-efficiency-analytics__power-vs-bler.png,rf/image/contract__power-energy-efficiency-analytics__power-vs-bler.png,64ca84d5d29277ea94b4d353a389cd763bc4671c03a26b915f9d3ff71b175a4e,64ca84d5d29277ea94b4d353a389cd763bc4671c03a26b915f9d3ff71b175a4e,0
391,analytics/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png,rf/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png,b7ec8cdda1a107d61faf70df3f5dc0abb5312aad32528dc0eb4b906617f10327,b7ec8cdda1a107d61faf70df3f5dc0abb5312aad32528dc0eb4b906617f10327,0
392,analytics/image/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.png,rf/image/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.png,d59abfd56975a5a6d1a011f001d1ee69698ccd591a1df2a6f73066554dfa6e27,d59abfd56975a5a6d1a011f001d1ee69698ccd591a1df2a6f73066554dfa6e27,0
393,reports/image/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.png,rf/image/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.png,8b726b0678454b1ebb32f1e3af4eefd29ce868b06fac250f6564a1bba1a843a7,8b726b0678454b1ebb32f1e3af4eefd29ce868b06fac250f6564a1bba1a843a7,0
394,reports/image/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.png,rf/image/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.png,9a1951e956e0cf85b7b2f5109a46469e5649063e74e3fe1948d59fe1e508dc6d,9a1951e956e0cf85b7b2f5109a46469e5649063e74e3fe1948d59fe1e508dc6d,0
395,reports/image/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.png,rf/image/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.png,55793dce44708cee289202f3949a7e771f826421fb70cf0a39dc9755c2f477c3,55793dce44708cee289202f3949a7e771f826421fb70cf0a39dc9755c2f477c3,0
396,reports/image/contract__power-energy-thermal-compute-runtime__power-vs-bler.png,rf/image/contract__power-energy-thermal-compute-runtime__power-vs-bler.png,64ca84d5d29277ea94b4d353a389cd763bc4671c03a26b915f9d3ff71b175a4e,64ca84d5d29277ea94b4d353a389cd763bc4671c03a26b915f9d3ff71b175a4e,0
397,reports/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png,rf/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png,b7ec8cdda1a107d61faf70df3f5dc0abb5312aad32528dc0eb4b906617f10327,b7ec8cdda1a107d61faf70df3f5dc0abb5312aad32528dc0eb4b906617f10327,0
398,reports/image/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.png,rf/image/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.png,6a846f2662c1c186f4b752ade8d75f685ea5809aec4d455d521fbf8115849593,6a846f2662c1c186f4b752ade8d75f685ea5809aec4d455d521fbf8115849593,0
399,reports/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.png,rf/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.png,d490934ab8ec74a093ff13a15296b6e8d29baaadaae0af3c97d6cfd3d0cb39fa,d490934ab8ec74a093ff13a15296b6e8d29baaadaae0af3c97d6cfd3d0cb39fa,0
400,reports/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.png,rf/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.png,fd54009ca57015625be504324fd5b936be69579af463e1bcc75151fa80b7ffec,fd54009ca57015625be504324fd5b936be69579af463e1bcc75151fa80b7ffec,0
401,reports/csv/live_rf_power_table.json_policy.json,rf/json/live_rf_power_table.json_policy.json,57e067196a10f84d482f430c5fb72741be8be60d8d03e58159696be554a3236e,57e067196a10f84d482f430c5fb72741be8be60d8d03e58159696be554a3236e,0
402,reports/csv/measurements/pbch_measurements.csv,ssb/csv/pbch_measurements.csv,c2230ec450783623c84ac912a3e5ad6ee31e5a9cb27ea7cb33d7a4a7bb105d73,c2230ec450783623c84ac912a3e5ad6ee31e5a9cb27ea7cb33d7a4a7bb105d73,0
403,reports/csv/provenance_sidecars/pbch_provenance.csv,ssb/csv/pbch_provenance.csv,e494f9c752f6590b1fe2345b8f833e3df4be5ed1bdb91105ba496d03cc74fb42,e494f9c752f6590b1fe2345b8f833e3df4be5ed1bdb91105ba496d03cc74fb42,0
404,control/csv/pbch_recovery_trials.csv,ssb/csv/pbch_recovery_trials.csv,b4127a9ddb47e9f261dc0984d580910f241dfd8809bf02a53bfd4f445e45fd9b,b4127a9ddb47e9f261dc0984d580910f241dfd8809bf02a53bfd4f445e45fd9b,0
405,air_interface/csv/pbch_trials.csv,ssb/csv/pbch_trials.csv,552f370136f451cd77d3cd96ce4f925e430ee00ec7e19d85c09c14e171abfd97,552f370136f451cd77d3cd96ce4f925e430ee00ec7e19d85c09c14e171abfd97,0
406,control/csv/pbch_trials.csv,ssb/csv/pbch_trials__84526a771fcd.csv,84526a771fcdd61d98534b4acaf49f34851d4ddebdbe4ebf80a047a0835786c3,84526a771fcdd61d98534b4acaf49f34851d4ddebdbe4ebf80a047a0835786c3,0
