row_index,canonical_relative_path,published_relative_path,previous_published_sha256,current_sha256,bytes_replaced
393,air_interface/csv/ul_pusch_trials.csv,pusch/csv/ul_pusch_trials.csv,1539c2a0e4ca651ea5860c590a53e6076cef3dda9a15d4080ba0f361c8b0e57c,1539c2a0e4ca651ea5860c590a53e6076cef3dda9a15d4080ba0f361c8b0e57c,0
394,reports/image/contract__pusch-ul-data-chain__decoder-iteration-histogram.png,pusch/image/contract__pusch-ul-data-chain__decoder-iteration-histogram.png,4c18a4fadd353948ceee649c4cc21ff2740242281f95f89ac2bb6f6d41b22fac,4c18a4fadd353948ceee649c4cc21ff2740242281f95f89ac2bb6f6d41b22fac,0
395,reports/image/contract__pusch-ul-data-chain__llr-statistics-over-time.png,pusch/image/contract__pusch-ul-data-chain__llr-statistics-over-time.png,4b93ffe6711bc15057caafb453a3c265fd039a6a2a763486b2928cfe4c57c8d9,4b93ffe6711bc15057caafb453a3c265fd039a6a2a763486b2928cfe4c57c8d9,0
396,reports/image/contract__pusch-ul-data-chain__ta-estimate-timeline.png,pusch/image/contract__pusch-ul-data-chain__ta-estimate-timeline.png,cadd7337b4b3396bb1e8ff1c7365c2c63c33de48243b2c016183687f2050b083,cadd7337b4b3396bb1e8ff1c7365c2c63c33de48243b2c016183687f2050b083,0
397,reports/image/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.png,pusch/image/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.png,2289f3ba6cd7224b0159726b4c2b31f24377c6bd62788686d7f74ac02483fd21,2289f3ba6cd7224b0159726b4c2b31f24377c6bd62788686d7f74ac02483fd21,0
398,analytics/image/contract__resource-grid-re-occupancy-analytics__pusch-map.png,pusch/image/contract__resource-grid-re-occupancy-analytics__pusch-map.png,5c15659504e56f54df47c1357930908147d6a717fb362094edd7aee5541fe6ec,5c15659504e56f54df47c1357930908147d6a717fb362094edd7aee5541fe6ec,0
399,reports/csv/pusch_runtime_event_table.json,pusch/json/pusch_runtime_event_table.json,45d313631fba5e25755c6bd7d72ce8e86c50eb145d8aa71025d6fa3fab954653,45d313631fba5e25755c6bd7d72ce8e86c50eb145d8aa71025d6fa3fab954653,0
400,reports/csv/pusch_runtime_event_table.json_policy.json,pusch/json/pusch_runtime_event_table.json_policy.json,1a993263f7feb8fa5f6cf4aa67b732119860e704d465d46bea367a2918b3a672,1a993263f7feb8fa5f6cf4aa67b732119860e704d465d46bea367a2918b3a672,0
401,control/csv/pusch_table.json,pusch/json/pusch_table.json,722020e9a34385adfb01451524bc1db6929861b4aa9d9f95a3a764c111aa0818,722020e9a34385adfb01451524bc1db6929861b4aa9d9f95a3a764c111aa0818,0
402,control/csv/pusch_table.json_policy.json,pusch/json/pusch_table.json_policy.json,b1fef2da2fd947ead42b933ad32961f66627eb09b5c988f0ec74bf1c7ee24c65,b1fef2da2fd947ead42b933ad32961f66627eb09b5c988f0ec74bf1c7ee24c65,0
403,analytics/csv/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.csv,reference_signals/csv/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.csv,,991571d91343559e3dd643703050673d6b808b1d97ca86dc8560d28b1050a369,1
404,reports/csv/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.csv,reference_signals/csv/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.csv,,8714ab568a98065331cfd77bcf00db949f1dc9f85a36226de17e85b26e14e0f0,1
405,analytics/csv/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.csv,reference_signals/csv/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.csv,,e30ef8ba13a24b77b4ae445d098709bf145271df8d3880360dc584415ddfa211,1
406,reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.csv,reference_signals/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.csv,,c294fac54ca7f0282615b1bd3073adb597e26489bad2cc3e954f9e67bfb59134,1
407,analytics/csv/cqi_mcs_consistency_analytics.csv,reference_signals/csv/cqi_mcs_consistency_analytics.csv,d2a60e28990b70c4feb5a21ad055c890361dbb2d54b949870222fccd52bdbab1,d2a60e28990b70c4feb5a21ad055c890361dbb2d54b949870222fccd52bdbab1,0
408,reports/csv/cqi_table_reference.csv,reference_signals/csv/cqi_table_reference.csv,36bba835505c3fc911ed86fc834732a84690d13d06b62289f786ca1e82ca2191,36bba835505c3fc911ed86fc834732a84690d13d06b62289f786ca1e82ca2191,0
409,reports/csv/csi_rs_runtime_event_table.csv,reference_signals/csv/csi_rs_runtime_event_table.csv,fb05fdec710ab38ff95f4c8bbb28c9c82755bebed1deb63c3dfb7efb1a0da076,fb05fdec710ab38ff95f4c8bbb28c9c82755bebed1deb63c3dfb7efb1a0da076,0
410,control/csv/csi_rs_table.csv,reference_signals/csv/csi_rs_table.csv,d7f6bcbd971d5c8b7ff8d64e94008a02fe5a5345fd8407619f07918b5878f987,d7f6bcbd971d5c8b7ff8d64e94008a02fe5a5345fd8407619f07918b5878f987,0
411,air_interface/csv/csi_rs_trials.csv,reference_signals/csv/csi_rs_trials.csv,d73bbc13decbc73c6f229619a66c1b4e7a48223b2ea4376734e61fe0a6b3e9e4,d73bbc13decbc73c6f229619a66c1b4e7a48223b2ea4376734e61fe0a6b3e9e4,0
412,control/csv/csi_rs_trials.csv,reference_signals/csv/csi_rs_trials__2a9a181b040e.csv,2a9a181b040e0dbf83f58f93da2a842ca4e3b8ab660dc8da636e25cf12152873,2a9a181b040e0dbf83f58f93da2a842ca4e3b8ab660dc8da636e25cf12152873,0
413,analytics/csv/link_adaptation_analytics.csv,reference_signals/csv/link_adaptation_analytics.csv,d2a60e28990b70c4feb5a21ad055c890361dbb2d54b949870222fccd52bdbab1,d2a60e28990b70c4feb5a21ad055c890361dbb2d54b949870222fccd52bdbab1,0
414,reports/csv/live_csirs_resource_table.csv,reference_signals/csv/live_csirs_resource_table.csv,01923b82adddcfc65b7df4597eda6eaa7180ab1e54edd8f6cf6f56f4bb61527f,01923b82adddcfc65b7df4597eda6eaa7180ab1e54edd8f6cf6f56f4bb61527f,0
415,reports/csv/live_csirs_stage_table.csv,reference_signals/csv/live_csirs_stage_table.csv,01923b82adddcfc65b7df4597eda6eaa7180ab1e54edd8f6cf6f56f4bb61527f,01923b82adddcfc65b7df4597eda6eaa7180ab1e54edd8f6cf6f56f4bb61527f,0
416,reports/csv/live_csirs_stats.csv,reference_signals/csv/live_csirs_stats.csv,6f27774aa868a2bfc4bcf4cd866da6b559c93b04d4b8997b2fcf5d809eab0e2b,6f27774aa868a2bfc4bcf4cd866da6b559c93b04d4b8997b2fcf5d809eab0e2b,0
417,reports/csv/live_link_adaptation_input_table.csv,reference_signals/csv/live_link_adaptation_input_table.csv,f995f2ec6c555e9b3f325899a0c21ae373552d4dc0ed46ebdf34f6495ba2cf0b,f995f2ec6c555e9b3f325899a0c21ae373552d4dc0ed46ebdf34f6495ba2cf0b,0
418,reports/csv/live_srs_channel_estimation_table.csv,reference_signals/csv/live_srs_channel_estimation_table.csv,0f49992d05883f75be347b337f0e8acd33aca4064c0d60ed6b1fc6b2d4dd9060,0f49992d05883f75be347b337f0e8acd33aca4064c0d60ed6b1fc6b2d4dd9060,0
419,reports/csv/live_srs_stage_table.csv,reference_signals/csv/live_srs_stage_table.csv,0f49992d05883f75be347b337f0e8acd33aca4064c0d60ed6b1fc6b2d4dd9060,0f49992d05883f75be347b337f0e8acd33aca4064c0d60ed6b1fc6b2d4dd9060,0
420,reports/csv/live_ul_dmrs_table.csv,reference_signals/csv/live_ul_dmrs_table.csv,0783f879e07a8f5c839a2912f2b0f81812ac9dc392185ec52cc4dd309a3b2738,0783f879e07a8f5c839a2912f2b0f81812ac9dc392185ec52cc4dd309a3b2738,0
421,reports/csv/mcs_cqi_decision_trace_table.csv,reference_signals/csv/mcs_cqi_decision_trace_table.csv,714bba2f756ad23dc76383d3949ca75a0acd398f8c1151b4a7d225047a04246e,714bba2f756ad23dc76383d3949ca75a0acd398f8c1151b4a7d225047a04246e,0
422,raw/evidence/tables/rawtrials_csirs.csv,reference_signals/csv/rawtrials_csirs.csv,caadc6bb2883dc6213247a7abbb3953f67e52b7fa3531cbd17e698a3497feef0,caadc6bb2883dc6213247a7abbb3953f67e52b7fa3531cbd17e698a3497feef0,0
423,raw/evidence/tables/rawtrials_srs.csv,reference_signals/csv/rawtrials_srs.csv,29d67598db88f6da80be67ed936cfb9308a872493d5d40673e35c1f0c1157577,29d67598db88f6da80be67ed936cfb9308a872493d5d40673e35c1f0c1157577,0
424,raw/evidence/tables/rawtrials_trs.csv,reference_signals/csv/rawtrials_trs.csv,b14c2f336c0edbf7f2d1f38c7cd32f3a74467b7dd60e2a83f3ad4166f3be6de5,b14c2f336c0edbf7f2d1f38c7cd32f3a74467b7dd60e2a83f3ad4166f3be6de5,0
425,control/csv/reference_signal_measurements.csv,reference_signals/csv/reference_signal_measurements.csv,1b427579ef9e645d8e0d512c96eaa804d263f71d5b491fc48901386a65c45217,1b427579ef9e645d8e0d512c96eaa804d263f71d5b491fc48901386a65c45217,0
426,reports/csv/reference_signal_measurements.csv,reference_signals/csv/reference_signal_measurements.csv,1b427579ef9e645d8e0d512c96eaa804d263f71d5b491fc48901386a65c45217,1b427579ef9e645d8e0d512c96eaa804d263f71d5b491fc48901386a65c45217,0
427,reports/csv/srs_measurement_table.csv,reference_signals/csv/srs_measurement_table.csv,d3bb4e862e380a40e9e13678043bafa63fe0ae9360f5c1c2829dce7141dbba63,d3bb4e862e380a40e9e13678043bafa63fe0ae9360f5c1c2829dce7141dbba63,0
428,reports/csv/measurements/srs_measurements.csv,reference_signals/csv/srs_measurements.csv,8b5fd2b663de42716cd98c079b694e57aa5db2aa75cf1b77729f1190fd161c33,8b5fd2b663de42716cd98c079b694e57aa5db2aa75cf1b77729f1190fd161c33,0
429,reports/csv/provenance_sidecars/srs_provenance.csv,reference_signals/csv/srs_provenance.csv,f5aa91cebe100da515b67ae8a58187b5063102305a580a0af2a7635b7e1305ae,f5aa91cebe100da515b67ae8a58187b5063102305a580a0af2a7635b7e1305ae,0
430,reports/csv/measurements/srs_public_measurements.csv,reference_signals/csv/srs_public_measurements.csv,4aa42f8af895808f6cd6326c2bb51f8fc18b349591f11d4147b88f3eab2f7cfd,4aa42f8af895808f6cd6326c2bb51f8fc18b349591f11d4147b88f3eab2f7cfd,0
431,reports/csv/provenance_sidecars/srs_public_provenance.csv,reference_signals/csv/srs_public_provenance.csv,038f2e4720699f8bcb8649d1dcc5912d538612f3541919cecb176adca07dda28,038f2e4720699f8bcb8649d1dcc5912d538612f3541919cecb176adca07dda28,0
432,control/csv/srs_table.csv,reference_signals/csv/srs_table.csv,2ab37beeb87d723d2b87e7be152e2af4101245b4a52dc4fb79b20607be4dbf4e,2ab37beeb87d723d2b87e7be152e2af4101245b4a52dc4fb79b20607be4dbf4e,0
433,air_interface/csv/srs_trials.csv,reference_signals/csv/srs_trials.csv,20ea9f354de9d176860d885a32d7ee86311f87102e65b7eae0216f08d2e81ccc,20ea9f354de9d176860d885a32d7ee86311f87102e65b7eae0216f08d2e81ccc,0
434,control/csv/srs_trials.csv,reference_signals/csv/srs_trials__a436e4b0ec7f.csv,a436e4b0ec7f0554e5a85701700efa15a0cc9a94419458169209ab7548255983,a436e4b0ec7f0554e5a85701700efa15a0cc9a94419458169209ab7548255983,0
435,reports/csv/table_cqi_pmi_ri.csv,reference_signals/csv/table_cqi_pmi_ri.csv,5fba2aee745fbd5b9771a58f15c84b7d7cbb0ac3eedd513961052e76d224cc79,5fba2aee745fbd5b9771a58f15c84b7d7cbb0ac3eedd513961052e76d224cc79,0
436,reports/csv/measurements/trs_measurements.csv,reference_signals/csv/trs_measurements.csv,366caf7d7a70bf5e8da9a28ef871ba1c6ece1e63741344741462b3c6b74bf0ec,366caf7d7a70bf5e8da9a28ef871ba1c6ece1e63741344741462b3c6b74bf0ec,0
437,reports/csv/provenance_sidecars/trs_provenance.csv,reference_signals/csv/trs_provenance.csv,f94c231bd3406b2797bba1de456bc61fd12230de3ad2c19b1c339bb8075cb63c,f94c231bd3406b2797bba1de456bc61fd12230de3ad2c19b1c339bb8075cb63c,0
438,control/csv/trs_receiver_tracking_table.csv,reference_signals/csv/trs_receiver_tracking_table.csv,eb6267a0f8ce6091967f63e1ccba042742f1d5e414d2a95871e85b2c5cdef8e0,eb6267a0f8ce6091967f63e1ccba042742f1d5e414d2a95871e85b2c5cdef8e0,0
439,reports/csv/trs_receiver_tracking_table.csv,reference_signals/csv/trs_receiver_tracking_table__7548d9ab4932.csv,7548d9ab4932474faf664862153fb015415125fe3f2938b30a4bf67fd573d069,7548d9ab4932474faf664862153fb015415125fe3f2938b30a4bf67fd573d069,0
440,air_interface/csv/trs_trials.csv,reference_signals/csv/trs_trials.csv,7637cd3d01d8882c8d9646197803b5c2cb38ed2da708711035abf58113406974,7637cd3d01d8882c8d9646197803b5c2cb38ed2da708711035abf58113406974,0
441,control/csv/trs_trials.csv,reference_signals/csv/trs_trials__008846a4e720.csv,008846a4e72007b6482770045996ed5a49173cc6901af3e42e6d73f9a93e1bf7,008846a4e72007b6482770045996ed5a49173cc6901af3e42e6d73f9a93e1bf7,0
442,reports/image/contract__csi-rs__csi-rs-resource-occupancy.png,reference_signals/image/contract__csi-rs__csi-rs-resource-occupancy.png,a70eb0317c235f09c662e632bb8242a267adb1b84649225a7db61db490b52d16,a70eb0317c235f09c662e632bb8242a267adb1b84649225a7db61db490b52d16,0
443,reports/image/contract__csi-rs__port-usage-chart.png,reference_signals/image/contract__csi-rs__port-usage-chart.png,d0959d4072b893d5d095f244a1b7960d4fbe5f37783a41ed4bda59a814601789,d0959d4072b893d5d095f244a1b7960d4fbe5f37783a41ed4bda59a814601789,0
444,analytics/image/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.png,reference_signals/image/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.png,9603bd73b511aec3f306364a10d963e5cedc4a2cc4c554ee07455a7b94f0769d,9603bd73b511aec3f306364a10d963e5cedc4a2cc4c554ee07455a7b94f0769d,0
445,analytics/image/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.png,reference_signals/image/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.png,be265622fec919e342dc1339e27e44bea0a6d8bfa33df649ae38e5f8dd926336,be265622fec919e342dc1339e27e44bea0a6d8bfa33df649ae38e5f8dd926336,0
446,analytics/image/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.png,reference_signals/image/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.png,7d91d7e97ff7ce6f0b3e1651ff65aeef407fa923de2cf4f229e6b27577390cf0,7d91d7e97ff7ce6f0b3e1651ff65aeef407fa923de2cf4f229e6b27577390cf0,0
447,analytics/image/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.png,reference_signals/image/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.png,c2225c6b66ca1240f216261995040152ab25685c4380690fd63f1574f5b7f49d,c2225c6b66ca1240f216261995040152ab25685c4380690fd63f1574f5b7f49d,0
448,analytics/image/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.png,reference_signals/image/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.png,6cc74a64420d3f994211ee7191ccebd5693b39bde67a95be0f9fa419fe31a0f1,6cc74a64420d3f994211ee7191ccebd5693b39bde67a95be0f9fa419fe31a0f1,0
449,analytics/image/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.png,reference_signals/image/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.png,ead035442e463ebf6acd869048862a8373cea1a546dbee4ac4f447c3125ce570,ead035442e463ebf6acd869048862a8373cea1a546dbee4ac4f447c3125ce570,0
450,analytics/image/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.png,reference_signals/image/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.png,08cdde4063269a80c013b6783c0c9cc37ee279f8f8e6058b5a8de0023a800789,08cdde4063269a80c013b6783c0c9cc37ee279f8f8e6058b5a8de0023a800789,0
451,analytics/image/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.png,reference_signals/image/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.png,840e6369b6b55c58bde42bc7b32f38cfd66bcda689937284e7e0bb0394b79b38,840e6369b6b55c58bde42bc7b32f38cfd66bcda689937284e7e0bb0394b79b38,0
452,analytics/image/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.png,reference_signals/image/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.png,5c59c698b2fee7169748c346ea2933a691986670e4de620b796635714305d408,5c59c698b2fee7169748c346ea2933a691986670e4de620b796635714305d408,0
453,reports/image/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.png,reference_signals/image/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.png,907c46cdc944042e49935fe59147b5790ef01b66a1ac28fb1b691cbe07659334,907c46cdc944042e49935fe59147b5790ef01b66a1ac28fb1b691cbe07659334,0
454,reports/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.png,reference_signals/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.png,be265622fec919e342dc1339e27e44bea0a6d8bfa33df649ae38e5f8dd926336,be265622fec919e342dc1339e27e44bea0a6d8bfa33df649ae38e5f8dd926336,0
455,reports/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.png,reference_signals/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.png,5ab1485a9a0bdba4e9219479627576c8c4f6545046694904b57a3f1224ccf917,5ab1485a9a0bdba4e9219479627576c8c4f6545046694904b57a3f1224ccf917,0
456,reports/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.png,reference_signals/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.png,412defd6195ffb15f4dda9439bbcc90c6c60d6b539a03ca62be36814528d39c4,412defd6195ffb15f4dda9439bbcc90c6c60d6b539a03ca62be36814528d39c4,0
457,reports/image/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.png,reference_signals/image/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.png,3f47f9be20d328bf8a35ba3d5950d32634183c0f5d77bb02363a9f113342a3a5,3f47f9be20d328bf8a35ba3d5950d32634183c0f5d77bb02363a9f113342a3a5,0
458,analytics/image/contract__resource-grid-re-occupancy-analytics__csi-rs-map.png,reference_signals/image/contract__resource-grid-re-occupancy-analytics__csi-rs-map.png,00a87b89ad83a936e758b0b8fc5814c0c02059cdcbe8b4ee694d0c7ca6cf7d4b,00a87b89ad83a936e758b0b8fc5814c0c02059cdcbe8b4ee694d0c7ca6cf7d4b,0
459,analytics/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.png,reference_signals/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.png,8eaa57c11add9430cf497345f77ea30ad5f65ebbd4b56ed0de8a4aaf22a34700,8eaa57c11add9430cf497345f77ea30ad5f65ebbd4b56ed0de8a4aaf22a34700,0
460,analytics/image/contract__resource-grid-re-occupancy-analytics__srs-map.png,reference_signals/image/contract__resource-grid-re-occupancy-analytics__srs-map.png,fb4a983907489be7096883432054351102a2c871ebf0943d9ab71800dc0a9e6e,fb4a983907489be7096883432054351102a2c871ebf0943d9ab71800dc0a9e6e,0
461,reports/image/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.png,reference_signals/image/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.png,a97578ee82b8c7cf11e6dfc34d8d0a09c6ae9e8b751efa0be608d2907a61db36,a97578ee82b8c7cf11e6dfc34d8d0a09c6ae9e8b751efa0be608d2907a61db36,0
462,reports/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.png,reference_signals/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.png,61bfadd38b19868ac64d723b053303d7629b9588d8c14a3c91d840340191ecc8,61bfadd38b19868ac64d723b053303d7629b9588d8c14a3c91d840340191ecc8,0
463,reports/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.png,reference_signals/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.png,fe0950d64168f7335f299a97132cb5365806262f86437e5b0cdb3b05bfc3d6a0,fe0950d64168f7335f299a97132cb5365806262f86437e5b0cdb3b05bfc3d6a0,0
464,reports/csv/csi_rs_runtime_event_table.json,reference_signals/json/csi_rs_runtime_event_table.json,426d43235755aaa4fbcd10ba3b4c24ecb7ab6fce94086c03862578c9e738cdae,426d43235755aaa4fbcd10ba3b4c24ecb7ab6fce94086c03862578c9e738cdae,0
465,reports/csv/csi_rs_runtime_event_table.json_policy.json,reference_signals/json/csi_rs_runtime_event_table.json_policy.json,ca9122826aaf3bb77da00511dad69aefda7ceb2cb1ef3e89df6c187c9ff13a34,ca9122826aaf3bb77da00511dad69aefda7ceb2cb1ef3e89df6c187c9ff13a34,0
466,control/csv/csi_rs_table.json,reference_signals/json/csi_rs_table.json,a44b15e6fba45384a6203d993f62fbb3f3267ba428d4cfb7ae12e817675eb0b7,a44b15e6fba45384a6203d993f62fbb3f3267ba428d4cfb7ae12e817675eb0b7,0
467,control/csv/csi_rs_table.json_policy.json,reference_signals/json/csi_rs_table.json_policy.json,2ecb342a4ee0b2f9a49cf7414181f3eeaa9618e3ce8feeeb3e13f6693bed6950,2ecb342a4ee0b2f9a49cf7414181f3eeaa9618e3ce8feeeb3e13f6693bed6950,0
468,reports/csv/mcs_cqi_decision_trace_table.json,reference_signals/json/mcs_cqi_decision_trace_table.json,4b1b826f1dc25f22cff483fd5632efc31c28c2c8eb9e1f2ad6e0712b7789034f,4b1b826f1dc25f22cff483fd5632efc31c28c2c8eb9e1f2ad6e0712b7789034f,0
469,reports/csv/mcs_cqi_decision_trace_table.json_policy.json,reference_signals/json/mcs_cqi_decision_trace_table.json_policy.json,4b4448c11ffda7f97dbcaed21076c9f2dee25f64decef7258e947be03379f45f,4b4448c11ffda7f97dbcaed21076c9f2dee25f64decef7258e947be03379f45f,0
470,reports/csv/srs_measurement_table.json,reference_signals/json/srs_measurement_table.json,4489654eb7cb6c3ca422ef3a67cd6e5dec0f9537d024c1ea8d3d35a6b0068a0b,4489654eb7cb6c3ca422ef3a67cd6e5dec0f9537d024c1ea8d3d35a6b0068a0b,0
471,reports/csv/srs_measurement_table.json_policy.json,reference_signals/json/srs_measurement_table.json_policy.json,5bc1a040f2dc4b01a28838e32625761785091df069d0f6024502ea853efc0c13,5bc1a040f2dc4b01a28838e32625761785091df069d0f6024502ea853efc0c13,0
