sha256,copy_count,relative_paths
e4b43d8e44e44df94c70bbe51afc54e3632720fae282c1c50958be9911f0689b,7,analytics/csv/error_rate_analytics.csv|analytics/csv/evm_analytics.csv|analytics/csv/goodput_analytics.csv|analytics/csv/throughput_analytics.csv|pdsch/csv/live_pdsch_dmrs_ptrs_table.csv|reports/csv/live_pdsch_dmrs_ptrs_table.csv|traffic/csv/goodput_analytics.csv
e4b81b4930e77d2f600b0ac884c22737f341ee4fd957c30b6b7a8a8d8fe5a41c,3,control/csv/msg4_contention_resolution.csv|control/csv/msg4_trials.csv|prach/csv/msg4_contention_resolution.csv
e5328b870032cf37174892669b14533f1897d75847ec63d7ba926e405779e4fa,2,reports/csv/table_link_budget.csv|validation/csv/table_link_budget.csv
e54e32da48acb3562cf0784ff8a8cf0f5368660736592401213eb98e293c0980,2,channel/csv/pathloss_reconciliation.csv|mobility/csv/pathloss_reconciliation.csv
e559e70edd976337933eba090f2fd607c6489db10afa208dc59adced7ba24d47,2,reports/csv/live_gnb_state_table.csv|validation/csv/live_gnb_state_table.csv
e571e7f2a81a5da2dfb90cb4c8bd096e8897d4a7bc4ff1769b0204eaf5d1c0b6,2,analytics/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.csv|validation/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.csv
e5b48e4da904a37cb41b230d23c7ddbdb2aadb48ea6d909f38fdd258b5b62857,2,control/csv/rrc_setup_complete.csv|l3/csv/rrc_setup_complete.csv
e5bcda71bd9afe69455b9705b542de91b8e96520e585a5112ccdbc9fee72bc98,4,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv|validation/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv|validation/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv
e5e93cfba6049fffc7f6a911b83f874c3e6bcbb0eb3e967eafbb75163088abb4,2,channel/csv/trajectory_geometry.csv|geometry/csv/trajectory_geometry.csv
e67ceee00ed9b7ec6ffa6547eb523c967de4c646a4688f63bf9207a2651e9410,2,beamforming/csv/beam_precoder_table.csv|mimo/csv/beam_precoder_table.csv
e68f1cf10293d33f62bacc8e6590b9168090bd4252bc457e9491500f6fcf2be7,2,air_interface/csv/pbch_trials.csv|ssb/csv/pbch_trials.csv
e719725782faf8abe660714e36be5f91beae932e7ddcdc535af275f0525ad009,2,analytics/csv/contract__error-reliability-analytics__bler-vs-mcs.csv|validation/csv/contract__error-reliability-analytics__bler-vs-mcs.csv
e721de5dcae429e1194a9d2e63ac5f9d6c7cd7c44026d1a9273b04f3a7257e5c,2,reports/csv/kpi_reconstruction_summary.csv|validation/csv/kpi_reconstruction_summary.csv
e7870b5098f5b6911dc4d2cd18af89e2cf0f012198503adca0035f57de3b9316,2,analytics/csv/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.csv|validation/csv/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.csv
e7902b9cbadd80774b57ccdaa73577960a6302846a5b288d457d0bc71f2b2cee,2,channel/csv/trajectory_segment_table.csv|mobility/csv/trajectory_segment_table.csv
e7fd5f548d848fc06a86a37c1b7f20194f6f259bf18cea082b6ffa919934ba10,2,reports/csv/phy_package_execution_audit.csv|validation/csv/phy_package_execution_audit.csv
e8148ba7d436455864fb8d6f8bdab4a354ffae3699c74044dc23b13ba92ffa35,3,control/csv/control_gating_summary.csv|reports/csv/live_control_gating_summary.csv|validation/csv/live_control_gating_summary.csv
e84ef7f8659446682094b487656f57ab3ebbc14a91228ecd8d486045ac76a27d,2,components/prach/csv/prach_detection_trials.csv|prach/csv/prach_detection_trials.csv
e874340e6d852c53578c1fb1aa8e20f87b3121e6945b4caa565fc6ee760a1b53,2,reports/csv/compare_run_prerequisites.csv|validation/csv/compare_run_prerequisites.csv
e89c25ba8e0553a5cc6568ea753a80cfc92402329b5ac575478037753d9beb6b,2,reports/csv/runtime_call_ledger.csv|validation/csv/runtime_call_ledger.csv
e8fb4651d4da56e97eace5d850775ba5730644cbbc63a2a8cef67c4477f3b81f,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.csv
e9a9dfcac795d93688641ed7d9edc4b52ccb61a2ddac159bc0bf181b2e742525,2,channel/csv/trajectory_geometry__e9a9dfcac795.csv|reports/csv/trajectory_geometry.csv
ea509abc065c24eb80656dba1a2d10865c6ab5576d2c4e0327da279d1a1a6c2a,2,mimo/csv/mimo_rank_utilization_table__ea509abc065c.csv|reports/csv/mimo_rank_utilization_table.csv
eacdec0807dc9c6e46691db14514929eb8bd73cc38311b9c3e91760d87d5c1a3,2,pdsch/csv/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.csv|reports/csv/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.csv
eafc31829493e6f6234bfe6afc73ce8a7ac0cb77c0f3b60568a4c0529abbbf43,2,reports/csv/live_csi_feedback_table.csv|validation/csv/live_csi_feedback_table.csv
eb1f802e64cb3b868df22bff8791223f38f610e661c6cbc63037fd14979edc7e,2,channel/csv/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.csv|reports/csv/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.csv
ec184cdccde247ef23499e85be8d5efb08ff32f6e7d5593fb43746857e6c192d,2,reports/csv/lls_phy_outcome_summary.csv|validation/csv/lls_phy_outcome_summary.csv
ec42e162546c51ec71fa61978ddb0b9cdc9458f71526b9930f4f953ecb136902,2,analytics/csv/contract__detection-control-analytics__control-decode-success-failure-tables.csv|validation/csv/contract__detection-control-analytics__control-decode-success-failure-tables.csv
ec4800f3e812289fdd47499af35bc17fd3131802112bee62a7876e0a5fe20a81,2,reports/csv/live_required_vs_optional_case_status.csv|validation/csv/live_required_vs_optional_case_status.csv
ecafede976ecca2e932a1569a83c246ba69c58fe4fed5a1da705ef13bc722b57,2,analytics/csv/codeblock_analytics.csv|analytics/csv/decoder_analytics.csv
ecfdf05a078b2bd4ab67bcb3f20a2767c71a18252b91883a7454a5669abd713a,2,reports/csv/reports_all_scalars_v.csv|validation/csv/reports_all_scalars_v.csv
ee075d78d2fcd55e30f46020b0d12b21d795bdae2f8556611cf7d937e4db3741,2,reports/csv/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.csv|ssb/csv/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.csv
ee724cb170b31b91aa2b864617e7d2e46a4bb1f4bcda4b5e67a6aa19beddcc46,2,reports/csv/aggregated_reporting_outputs.csv|validation/csv/aggregated_reporting_outputs.csv
ef508030bb0a34ff7bcc95f506cd1fdf4be30c09e0ff5645e967cbad2708f3ff,2,reports/csv/ber_vs_sinr.csv|validation/csv/ber_vs_sinr.csv
ef69b519e88c94fff5cb0e04f4fc963427d138087c7ccbd3c79163e02c3dcd1d,2,reports/csv/kpi_consistency_gate.csv|validation/csv/kpi_consistency_gate.csv
ef980f26b71b4560f0bf163fc3fd091ef0652b3f1f2d830b96a2c98d03ec4487,2,analytics/csv/contract__error-reliability-analytics__residual-bler-after-harq.csv|mac_harq_scheduler/csv/contract__error-reliability-analytics__residual-bler-after-harq.csv
eff918c8e7893ca143ec6af64c114340cec6002620a6d57018161e84c46683c8,2,pdcch/csv/pdcch_dci_table__eff918c8e789.csv|reports/csv/pdcch_dci_table.csv
f01d32e79e8a449fb7a5f0f3bc4ef360d963507372b814744cee3820bd70b769,2,reports/csv/reports_all_artifacts_v.csv|validation/csv/reports_all_artifacts_v.csv
f061f89f8d5f1cee02553ad87384c55dac18a757507eb1a51b1a5db0455713e1,2,mac_harq_scheduler/csv/scheduler_ue_summary.csv|packet_flow/csv/scheduler_ue_summary.csv
f08759981d86f1b2e21fdaca4f70e8207dc1fd37bb149314e56eb0ff543b3e1a,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.csv
f09118dde784efff7bb60b32880523da164e454aebce748be98ceeac7103986e,2,control/csv/prach_table.csv|prach/csv/prach_table.csv
f0b7f8fa6e3acab7c51f05d4af8646621d6e08ea3341f2475c1b0d4070efb93c,2,channel/csv/channel_rf_negative_trials.csv|reports/csv/channel_rf_negative_trials.csv
f0f99c885f36c75d4317407471886139b90493e21ec96327e218aac3ca0feb94,2,pdcch/csv/pdcch_provenance.csv|reports/csv/provenance_sidecars/pdcch_provenance.csv
f0fb37b5a4e83a7c69f37319be152f4da17d9d5f7cd565224386e7a32f7f4f40,2,reports/csv/live_power_runtime_table.csv|validation/csv/live_power_runtime_table.csv
f0fddbb2549eedb0a4ffacbfb6739f8c906035a871fdfb60fe4c961173bf83b3,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__combiner-summary.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__combiner-summary.csv
f1096857f490307647a1ee304a2203b57afd768bbb3de9a78815d84823456b9c,2,analytics/csv/contract__error-reliability-analytics__crc-pass-fail-rates.csv|validation/csv/contract__error-reliability-analytics__crc-pass-fail-rates.csv
f111a75f8b79e47cfc5546d4a7afbd81008f0c0115169b96fb90ac1d2ae13d57,2,reports/csv/two_mode_acceptance_gates.csv|validation/csv/two_mode_acceptance_gates.csv
f14bac05acd22c1c00a2d1b787a367435305724cdec30db0d37e7f5460b336a4,2,reports/csv/access_kpi_reconciliation.csv|validation/csv/access_kpi_reconciliation.csv
f23c37af28f06dcae28df22f32fcd541dc059247feef4084a23a039a2f2f79ae,2,mimo/csv/beam_stability_analytics_table.csv|reports/csv/beam_stability_analytics_table.csv
f32fccf23d09d1473441a8683746c56e7a0e3fb2bb29328fd3f9dd2f58eb1b34,2,reports/csv/noise_variance_evidence_table.csv|validation/csv/noise_variance_evidence_table.csv
f34bd40ada071ce8d33027ff1abcd74be36700fd2f7015f549cf2c13e39da3f0,2,reports/csv/measurements/parameter_binding_runtime_values.csv|validation/csv/parameter_binding_runtime_values.csv
f368604808cd497609a042d2326cc837811d87a0d4791f5d53636da1073d025c,2,analytics/csv/contract__constellation-evm-analytics__evm-per-subcarrier.csv|waveform/csv/contract__constellation-evm-analytics__evm-per-subcarrier.csv
f3a6e09958f8c930e2f3b3e2da420979160556712ded6adc39e5f9dc4f358052,2,reports/csv/control_overhead_analytics_table.csv|validation/csv/control_overhead_analytics_table.csv
f46260c88b13f81d6e33c5696d43ce9d807629d4133530446a50acdeff6a6fc0,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.csv
f51d2171be51c8456967d661b44beda729a8d7b35b17c7e8b54e28bcae6eaae3,2,reports/csv/metric_definition_catalog.csv|validation/csv/metric_definition_catalog.csv
f583ee15bb1bebdc65d9b84b25359199488536291381669fbb77e2d058a4713c,2,channel/csv/live_path_geometry_table.csv|reports/csv/live_path_geometry_table.csv
f5d702f38e0123034a1eabd3003d12137b9a3efd61b38c0e53c6600cda71ecc2,2,reference_signals/csv/srs_provenance.csv|reports/csv/provenance_sidecars/srs_provenance.csv
f5ecf9b5497846b306c2c2a5547138ef3bbfed0f71b90285d94b5c4ad61c2eab,2,control/csv/pusch_table.csv|pusch/csv/pusch_table.csv
f60977a905920e1f73bc35aeb2a557ba20fc6633e7272022490587e974398564,3,control/csv/initial_access_lifecycle_trace.csv|initial_access/csv/initial_access_lifecycle_trace.csv|reports/csv/initial_access_lifecycle_trace.csv
f61246c8fcf2f02b7bf6d3c0055e2a56d703d503481de9bab2eab021b49cab20,2,reports/csv/lls_output_metric_rows.csv|validation/csv/lls_output_metric_rows.csv
f722aca458196fa77140493c7861f931b512f39115a1f9e6e3dfeed91f0c7fa2,2,reference_signals/csv/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.csv|reports/csv/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.csv
f832caf5a57f4d136c2353a6a86a8fed37c4bef38a38610a91dc15b07a643c92,2,air_interface/csv/pdcch_trials.csv|pdcch/csv/pdcch_trials.csv
f8cd663f587e3cc4e84dfde8ede5e062abc6151e699372aa065b44644bd8cec3,2,raw/evidence/tables/rawtrials_srs.csv|reference_signals/csv/rawtrials_srs.csv
f8d06d89614a80cd883e1cdbdef1a3d01cb304606687243582f15af66111f0ff,2,reports/csv/papr_reconciliation.csv|validation/csv/papr_reconciliation.csv
f9329650d6ccb3d70eb4ea78e35c3a0615f796b21517926ef8763c1269727f65,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.csv
f9f899270519354f4c6be9a380197fffdaabe24bfa30e7ddf6109a2b78f613ef,2,reports/csv/contract__generic-investigator-views__truth-violation-rollup.csv|validation/csv/contract__generic-investigator-views__truth-violation-rollup.csv
fa87366e3be15f2ede762ad2cf0ef73878e1297c4325d7f6c0c2ce48f4a353b6,2,reports/csv/live_link_table.csv|validation/csv/live_link_table.csv
fac42173c2a13a3a30b445dce2bcc1b0cba29c41244bc78bb7db04cc56489a94,2,reports/csv/persistence_audit_table.csv|validation/csv/persistence_audit_table.csv
fad6a4774ee19c78f97bc5e7c3995076a671a6c8d76f8777fe971fc431295b3a,2,channel/csv/channel_continuity_reconciliation.csv|mobility/csv/channel_continuity_reconciliation.csv
faf0ed1846ec29348a21bdc7afd36ee5614072c3320b871a29a797cf8c63ff9b,2,reports/csv/config_status_summary.csv|validation/csv/config_status_summary.csv
fb5dc9877944e3a770f10ca691c2ceaa86201f891e08f6dea806feb4ffd1efed,2,channel/csv/propagation_delay_reconciliation.csv|mobility/csv/propagation_delay_reconciliation.csv
fb88eace47d32de960fb9ee734ee87f520ba4d9635feec366e1af684083392c7,2,reports/csv/output_completeness_table.csv|validation/csv/output_completeness_table.csv
fbad325aadc560a80117e742bc45f430d1da959c62239958f587c01958341eb6,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.csv
fc2a0a8c4a3e9596360554e90f325a88978343e67776c3e3635fd067060c131e,2,analytics/csv/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.csv|prach/csv/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.csv
fc66f42e392656a258eaa59e1d5314458959beab23429778bb3c1be4caa3448f,2,reports/csv/live_csv_write_table.csv|validation/csv/live_csv_write_table.csv
fca7822036db6915beec1e78184b64e688329a29ed80e2704c2130611140d515,2,reports/csv/provenance_sidecars/parameter_binding_provenance.csv|validation/csv/parameter_binding_provenance.csv
fcef580e116efbe840fb90808254d1fe346128c20120af5641e274f446eaa5d6,2,reports/csv/bler_vs_measured_posteq_sinr_bins_diagnostic.csv|validation/csv/bler_vs_measured_posteq_sinr_bins_diagnostic.csv
fddd62bf125a46f5f7a029dedd412c282567b0cd7abf94fcce22f830dae8134a,2,analytics/csv/contract__spectrum-psd-papr-analytics__clipping-event-histogram.csv|waveform/csv/contract__spectrum-psd-papr-analytics__clipping-event-histogram.csv
fde14399990ff8c451cbc58299e442cb7180d644ee242472069e432de5e9bbfe,2,reports/csv/kpi_duration_source_audit.csv|validation/csv/kpi_duration_source_audit.csv
fe0ad7e39de5b083f0cdb96c97c54770c7004416f6c65016eed582737316df1c,2,reports/csv/live_rank_estimation_stats.csv|validation/csv/live_rank_estimation_stats.csv
fe2dd2d04c321028d43215b929c5bb6dfd59839c453bb664f139cb55b9f1c5e6,2,reports/csv/kpi_known_bug_regression.csv|validation/csv/kpi_known_bug_regression.csv
fe713061fc90ef067b58311168b80335613e14c70ed2bcdff1c0318cd93afa09,2,reports/csv/phy_block_validation_matrix.csv|validation/csv/phy_block_validation_matrix.csv
fe8b2c0a35798fb5f950db1eef80a399b99bc07fe0ad54cd448912f39fc4989b,4,analytics/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv|reports/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv|validation/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv
fe9267d6c593b3b789977f74e34cfd57d4629c679171249574c8ce4bd8b4d6c9,2,reports/csv/iq_imbalance_reconciliation.csv|rf/csv/iq_imbalance_reconciliation.csv
feaf84572e9a9be026d04ded8fe3989dd77f30c88c0754e43db9a0ba454bb558,2,reports/csv/conformance_matrix_runtime_audit.csv|validation/csv/conformance_matrix_runtime_audit.csv
fec12973108cd199a2afaa9df82dd92824c0853edb278fc680cc7ffee4ee784d,4,pucch/csv/live_uci_table.csv|reports/csv/live_sr_state.csv|reports/csv/live_uci_table.csv|validation/csv/live_sr_state.csv
ff963d29aef9dc86b92b6ebd2e59165f0e53a2733b73fec8d7f9e59e32592713,2,reports/csv/provenance_sidecars/browser_config_surface_provenance.csv|validation/csv/browser_config_surface_provenance.csv
