sha256,copy_count,relative_paths
e83d4bd91984e1a55db00747fe87d461a0b9543fc8dd40aa96194ff6361b5426,4,mac_harq_scheduler/csv/live_scheduler_decision_log.csv|mac_harq_scheduler/csv/scheduler_decision_log.csv|packet_flow/csv/live_scheduler_decision_log.csv|packet_flow/csv/scheduler_decision_log.csv
e897ef091ea89688f0e04a78bf5a9da02142a12f7f8576d27e8001e3084dc950,4,analytics/csv/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.csv|channel/csv/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.csv|validation/csv/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.csv
e8dde40ce37ad07565b1be4dcab957491afd978391ea8f1ddd078281dcaf978e,2,reports/csv/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.csv|validation/csv/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.csv
e8fdc5bd2713721e08b18c3fb559ae397133708261114d9345d60efeca880a9a,5,analytics/csv/cqi_mcs_consistency_analytics.csv|analytics/csv/link_adaptation_analytics.csv|analytics/csv/measurement_feedback_analytics.csv|reference_signals/csv/cqi_mcs_consistency_analytics.csv|reference_signals/csv/link_adaptation_analytics.csv
e9a22779c84c82b7fe8dd701a66875e9e126c0e9dda17c17563bdeade85f4c27,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.csv
ea4c137ecc86da46eacdc73ae22717498a32c4a499f721cfc8781871207e5790,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput.csv
ea84c8eadd7f72a0ed137352c5ef4d8ac1d98d2c16e3438486058ece539e2151,2,air_interface/csv/ul_pusch_trials.csv|pusch/csv/ul_pusch_trials.csv
ea97554ee7d43a7054b8693358ace55cbe4847d3c27af60173a3fbcb686258d8,2,reports/csv/live_rf_power_table.csv|rf/csv/live_rf_power_table.csv
eb6f7e12dc939e2ec75cb131f09528ef54861554045dd79a5bbb465bf5511e46,2,reports/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.csv|validation/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.csv
eb7ed740ace0bf2320c7ee1e293d1ef9c952cf8c73b1b9742caa0f9f8ddc05d8,2,analytics/csv/contract__harq-analytics__harq-rtt-distribution.csv|mac_harq_scheduler/csv/contract__harq-analytics__harq-rtt-distribution.csv
eb8370ac81f9312171536dd308cc6063fa10ba55c389e4a51f9e29d04401f0de,2,harq/csv/live_harq_observation_summary.csv|mac_harq_scheduler/csv/live_harq_observation_summary.csv
ec2ce195a6e1d04072999c515fb0f0b4992328064622c0c9d97823b04a6a8371,2,analytics/csv/contract__export-consistency-truth-analytics__assumption-usage-summaries.csv|validation/csv/contract__export-consistency-truth-analytics__assumption-usage-summaries.csv
ecd21092a6a7fa5d8ef99cf5319eed363d74dd4f22c5790815a722b8dc32844c,2,reports/csv/live_modulation_demodulation_trace.csv|validation/csv/live_modulation_demodulation_trace.csv
ee4a3880eb7340b09fff310aa4626f5a79debad201bf20456387bbae4d41d7cc,2,reports/csv/noise_variance_evidence_table.csv|validation/csv/noise_variance_evidence_table.csv
ee724cb170b31b91aa2b864617e7d2e46a4bb1f4bcda4b5e67a6aa19beddcc46,2,reports/csv/aggregated_reporting_outputs.csv|validation/csv/aggregated_reporting_outputs.csv
eea35e68220fc0ef85159fe028c70094b4af86d77affb8bdbfc6152f42f99cf0,2,reports/csv/llr_histograms.csv|validation/csv/llr_histograms.csv
eea6deaaaad9a7f88d73a48b0a3cb3ff7236eb093b7ee222aceee5734fd2c593,2,reports/csv/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.csv|validation/csv/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.csv
efa8c8ec1b0a4727de6c400550dcd8188e9671c9724d0500ae24c2d98fb8f99a,2,reports/csv/live_csv_write_table.csv|validation/csv/live_csv_write_table.csv
efd2b465f7eab39ae81705dff2ad862f587209e755420fd4de116b8293dc430b,2,reports/csv/measurements/browser_config_runtime_values.csv|validation/csv/browser_config_runtime_values.csv
efe353e36c1dc7a4732c8339457b93bc9d545523ab37e3b756d205b082eafdb0,2,reports/csv/live_energy_efficiency_table.csv|validation/csv/live_energy_efficiency_table.csv
f0abd7b110cf9582fb0c398ec6f7c8b8b9bf536a30d9e770ad441fbc0969897e,2,channel/csv/channel_rf_reconciliation.csv|reports/csv/channel_rf_reconciliation.csv
f111a75f8b79e47cfc5546d4a7afbd81008f0c0115169b96fb90ac1d2ae13d57,2,reports/csv/two_mode_acceptance_gates.csv|validation/csv/two_mode_acceptance_gates.csv
f22fd45b1bc9d90bc88b1d0f09ae582a04a63c416d0acc46d5e3ddb2f1535488,2,reports/csv/provenance_sidecars/timing_synchronization_provenance.csv|validation/csv/timing_synchronization_provenance.csv
f231ae8f230c15f53db3a6db408a8f28e2f4f52be9f3849efec4538e3c3f9fb9,4,reports/csv/live_browser_surface_integrity_table.csv|reports/csv/live_consistency_check_table.csv|validation/csv/live_browser_surface_integrity_table.csv|validation/csv/live_consistency_check_table.csv
f24240d04a09637b1747ae0ea13c0ed1619d3568edfdf32c336a5d0ea0329931,2,analytics/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.csv|validation/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.csv
f25928683aeeef9e6ce15d2d227cffd233acfc8651637b8c4296a59416683d77,2,pusch/csv/pusch_pucch_outputs.csv|reports/csv/pusch_pucch_outputs.csv
f29eec29d4219e2511e3e7beddfbcb96a999233fbae7e990818d4fd32672bae6,2,pusch/csv/contract__pusch-ul-data-chain__ta-estimate-timeline.csv|reports/csv/contract__pusch-ul-data-chain__ta-estimate-timeline.csv
f2c3490381862b299cab65f6f834345baa4bad1c02a125a702ff4bc053728880,2,reports/csv/complexity_vs_gain.csv|validation/csv/complexity_vs_gain.csv
f308e4d8e34ed527a9d8fb4352d3b282da1d5c8b40e0a5677b5ae440ecd271e6,7,analytics/csv/error_rate_analytics.csv|analytics/csv/evm_analytics.csv|analytics/csv/goodput_analytics.csv|analytics/csv/throughput_analytics.csv|pdsch/csv/live_pdsch_dmrs_ptrs_table.csv|reports/csv/live_pdsch_dmrs_ptrs_table.csv|traffic/csv/goodput_analytics.csv
f3acff265b0fc28b150a0049f323251dc3bfaf7306539056b6cccdcdef9391ce,2,control/csv/prach_table.csv|prach/csv/prach_table.csv
f3f2c42a2de8a08f9469dec1e395dd7ad19a930aae9ca5a153dcdbc7c9432408,6,mac_harq_scheduler/csv/live_phr_state.csv|pusch/csv/live_pusch_stage_table.csv|reports/csv/live_phr_state.csv|reports/csv/live_pusch_stage_table.csv|reports/csv/live_ue_control_state.csv|validation/csv/live_ue_control_state.csv
f4586e50c1369f6408f675e958344d8d5efdf6931e894cc1c808d20a7bc47294,2,analytics/csv/contract__detection-control-analytics__p-d.csv|validation/csv/contract__detection-control-analytics__p-d.csv
f4b5d90a35f158d321628ec59dde741443d1da0654644aa5a3ecf8d6a9f5283e,2,control/csv/ra_runtime_stage_waveforms.csv|waveform/csv/ra_runtime_stage_waveforms.csv
f4de6666a59c5ce1b6a15fea7b3b058eeebcb38ed3681eaaebebaa29b105bac3,2,reports/csv/measurement_output_integrity_audit.csv|validation/csv/measurement_output_integrity_audit.csv
f51d2171be51c8456967d661b44beda729a8d7b35b17c7e8b54e28bcae6eaae3,2,reports/csv/metric_definition_catalog.csv|validation/csv/metric_definition_catalog.csv
f55ae6e94205e7afa8a2f98fe9862a8684c31b724a6e66e3112e7a24da484c63,2,reports/csv/reports_all_artifacts_v.csv|validation/csv/reports_all_artifacts_v.csv
f5622d835bd0f99a7f2e0e72073f650a895dc3b656506f74ccb3d383d627a1e7,3,analytics/csv/beam_analytics.csv|analytics/csv/user_grouping_analytics.csv|mimo/csv/beam_analytics.csv
f58d988b1de9f717cebefbe1eeb350fd167091a1c0a5fdcc31fb9e19e352e225,2,control/csv/trs_receiver_tracking_table.csv|reference_signals/csv/trs_receiver_tracking_table.csv
f590b4e94ad5ffbae2847366ea529648a942aba07d42df2caab76c9dfe2152b2,2,reports/csv/kpi_direction_isolation_audit.csv|validation/csv/kpi_direction_isolation_audit.csv
f5d349c9865e7a4a8497a6e2a289110b8304f6c437b159ba340ff429ec6e7145,2,pdsch/csv/live_pdsch_transport_block_table.csv|reports/csv/live_pdsch_transport_block_table.csv
f5d54ceec43b3fa553f151d4bc23e5b57c210fc2d58f15f9ee8fdc2b9c021165,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.csv|reference_signals/csv/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.csv
f5f3c54c79f6b11a8e69375461677748a31771ad3480a785800d7162e286abf9,2,reports/csv/live_coverage_layer.csv|validation/csv/live_coverage_layer.csv
f6a23a27c779d63bed262da47870fb831858e6b6eff37ec1eee82db9aefdee1a,2,reference_signals/csv/trs_provenance.csv|reports/csv/provenance_sidecars/trs_provenance.csv
f76dd7742157ba42e299722c811952567254ab318f27e701d3630d339f4dbc5c,2,reports/csv/config_roundtrip_verification.csv|validation/csv/config_roundtrip_verification.csv
f8e41cb9cdb747ba23a5439e36f2b138ed38db67da3168c0a2c6951db7859f86,2,reports/csv/live_receiver_tracking_state.csv|validation/csv/live_receiver_tracking_state.csv
f94fd43ad9a131438b93f86c496db8bba6486689e5bb420a442c9e43ee95b575,2,reports/csv/complexity_implementation_outputs.csv|validation/csv/complexity_implementation_outputs.csv
f96e717c2ff8a38f15404e0a312d3bbbe933dad7cfe30da0e19e75a13689d2b0,2,analytics/csv/contract__power-energy-efficiency-analytics__papr-vs-power.csv|validation/csv/contract__power-energy-efficiency-analytics__papr-vs-power.csv
f9a12082a6d781176be9460bf0bccb90212c8474e69bed9d0f63fdc3caf2818c,2,reports/csv/latency_root_cause_table.csv|traffic/csv/latency_root_cause_table.csv
fa2a8b893fd861a518a1fc246ebd638c3c6e7d47dc7a8bebf6429c7eb036b1dd,2,pdsch/csv/dl_pdsch_provenance.csv|reports/csv/provenance_sidecars/dl_pdsch_provenance.csv
fac2e5f3fff1724e6d7c7c98b2510b981cc9700ddc5d6dbba8f76471a3fda449,2,reports/csv/topology_density_table.csv|validation/csv/topology_density_table.csv
fbe4fe25e815fa44e0d2a2abe258d25056e3430ddbca6ad4493c52548df86061,2,reports/csv/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.csv|validation/csv/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.csv
fc622e56be8fdf8948a489133ef4cc77b1d260bb6ec2f274df1c33a64343244f,2,pucch/csv/pucch_uci_provenance.csv|reports/csv/provenance_sidecars/pucch_uci_provenance.csv
fca34bf377231bec5ace68c79137f68a7cf744d3faa0fe4be6ba11c9457f8093,2,beamforming/csv/mimo_layer_metrics.csv|mimo/csv/mimo_layer_metrics.csv
fcaa63b2ee1b7bdc7fab8e1175537bc94471f6c203522d2c09cef13258aa8144,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.csv
fd4ce942833de132d70fe69c6378ac187cec94a33b1ef46ba654b3606affdee6,2,prach/csv/prach_detection_table.csv|reports/csv/prach_detection_table.csv
fd5ca56e71cf7343e2891cac9e99462e721306f4af9c78b869f09dc1c281f778,4,analytics/csv/contract__beamforming-precoding-mimo-analytics__rank-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__rank-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.csv
fda935be19cfe0015952d9d01838ef19fce3fdd9eeca3be57668c82d58e1b8b6,2,prach/csv/prach_measurements.csv|reports/csv/measurements/prach_measurements.csv
fdbf95f20ad87660d0088a0152e94901559339958a9cb6a6eea5e70eeed6ecea,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.csv
fdfab44f29831f2d2411c2ae09bf76977bdf99f7712b750d48e0cc74cd67e035,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.csv
fe028552042a160e4892d8efad77deea372160ac4fa61407526da783d8905f7d,2,analytics/csv/channel_estimation_analytics.csv|channel/csv/channel_estimation_analytics.csv
fe9fe15f555bfee59885cb2078151501347d9a11b97c86ad2fd16c26e090f712,2,reports/csv/instrumentation_coverage_table.csv|validation/csv/instrumentation_coverage_table.csv
ff07e452cbf7fb5ee41cf6f7c13d410799f65b8307dbd63208f909bc23546d63,2,reports/csv/lls_real_implementation_coverage_summary.csv|validation/csv/lls_real_implementation_coverage_summary.csv
