logical_path,artifact_kind,materialization_status,source_logical_path,note
analytics/image/contract__regression-baseline-vs-candidate-analytics__throughput-delta.svg,image_svg,generated_contract_summary_svg,analytics/csv/regression_analytics.csv,throughput delta
analytics/csv/contract__regression-baseline-vs-candidate-analytics__bler-delta.csv,table_csv,derived_chart_dataset,analytics/csv/regression_analytics.csv,BLER delta
analytics/image/contract__regression-baseline-vs-candidate-analytics__bler-delta.svg,image_svg,generated_contract_summary_svg,analytics/csv/regression_analytics.csv,BLER delta
analytics/csv/contract__regression-baseline-vs-candidate-analytics__ber-delta.csv,table_csv,derived_chart_dataset,analytics/csv/regression_analytics.csv,BER delta
analytics/image/contract__regression-baseline-vs-candidate-analytics__ber-delta.svg,image_svg,generated_contract_summary_svg,analytics/csv/regression_analytics.csv,BER delta
analytics/csv/contract__regression-baseline-vs-candidate-analytics__evm-delta.csv,table_csv,derived_chart_dataset,analytics/csv/regression_analytics.csv,EVM delta
analytics/image/contract__regression-baseline-vs-candidate-analytics__evm-delta.svg,image_svg,generated_contract_summary_svg,analytics/csv/regression_analytics.csv,EVM delta
analytics/csv/contract__regression-baseline-vs-candidate-analytics__nmse-delta.csv,table_csv,derived_chart_dataset,analytics/csv/regression_analytics.csv,NMSE delta
analytics/image/contract__regression-baseline-vs-candidate-analytics__nmse-delta.svg,image_svg,generated_contract_summary_svg,analytics/csv/regression_analytics.csv,NMSE delta
analytics/csv/contract__regression-baseline-vs-candidate-analytics__p-fa-p-md-delta.csv,table_csv,derived_chart_dataset,analytics/csv/regression_analytics.csv,P_FA / P_MD delta
analytics/image/contract__regression-baseline-vs-candidate-analytics__p-fa-p-md-delta.svg,image_svg,generated_contract_summary_svg,analytics/csv/regression_analytics.csv,P_FA / P_MD delta
analytics/csv/contract__regression-baseline-vs-candidate-analytics__harq-delta.csv,table_csv,derived_chart_dataset,analytics/csv/regression_analytics.csv,HARQ delta
analytics/image/contract__regression-baseline-vs-candidate-analytics__harq-delta.svg,image_svg,generated_contract_summary_svg,analytics/csv/regression_analytics.csv,HARQ delta
analytics/csv/contract__regression-baseline-vs-candidate-analytics__beam-hit-gap-delta.csv,table_csv,derived_chart_dataset,analytics/csv/regression_analytics.csv,beam hit/gap delta
analytics/image/contract__regression-baseline-vs-candidate-analytics__beam-hit-gap-delta.svg,image_svg,generated_contract_summary_svg,analytics/csv/regression_analytics.csv,beam hit/gap delta
analytics/csv/contract__regression-baseline-vs-candidate-analytics__latency-delta.csv,table_csv,derived_chart_dataset,analytics/csv/regression_analytics.csv,latency delta
analytics/image/contract__regression-baseline-vs-candidate-analytics__latency-delta.svg,image_svg,generated_contract_summary_svg,analytics/csv/regression_analytics.csv,latency delta
analytics/csv/contract__regression-baseline-vs-candidate-analytics__power-energy-delta.csv,table_csv,derived_chart_dataset,analytics/csv/regression_analytics.csv,power / energy delta
analytics/image/contract__regression-baseline-vs-candidate-analytics__power-energy-delta.svg,image_svg,generated_contract_summary_svg,analytics/csv/regression_analytics.csv,power / energy delta
analytics/csv/contract__regression-baseline-vs-candidate-analytics__determinism-delta.csv,table_csv,derived_chart_dataset,analytics/csv/regression_analytics.csv,determinism delta
analytics/image/contract__regression-baseline-vs-candidate-analytics__determinism-delta.svg,image_svg,generated_contract_summary_svg,analytics/csv/regression_analytics.csv,determinism delta
analytics/csv/contract__regression-baseline-vs-candidate-analytics__schema-drift-delta.csv,table_csv,derived_chart_dataset,analytics/csv/regression_analytics.csv,schema drift delta
analytics/image/contract__regression-baseline-vs-candidate-analytics__schema-drift-delta.svg,image_svg,generated_contract_summary_svg,analytics/csv/regression_analytics.csv,schema drift delta
analytics/csv/contract__regression-baseline-vs-candidate-analytics__fallback-placeholder-smoke-regressions.csv,table_csv,derived_chart_dataset,analytics/csv/regression_analytics.csv,fallback / placeholder / smoke regressions
analytics/image/contract__regression-baseline-vs-candidate-analytics__fallback-placeholder-smoke-regressions.svg,image_svg,generated_contract_summary_svg,analytics/csv/regression_analytics.csv,fallback / placeholder / smoke regressions
