sha256,copy_count,relative_paths
e5753441b28de1ecf8cfcec1b3600e3db08006d71fbe15bea4dca15054d1f2c0,2,analytics/csv/contract__random-access-prach-analytics__false-alarm-rate.csv|prach/csv/contract__random-access-prach-analytics__false-alarm-rate.csv
e5b8d1e961ef7e072e0a31a60a33acbc9e5b0033dd44d7a302ec36a9d9ab539f,2,analytics/csv/control_decode_analytics.csv|analytics/csv/detection_analytics.csv
e5d165d03f3c1269c22e4ab7e60a18b58349331ceb98c4761c0b653d345eaf6d,2,reports/csv/live_decoder_summary.csv|validation/csv/live_decoder_summary.csv
e61f55b2314aa559a2167dc3123eea6f924db61c522cfc45605eb4124c39277b,2,beamforming/csv/probe_beam_mimo.csv|mimo/csv/probe_beam_mimo.csv
e6bd3ec2bc8c69341362b2242ae1abda057308bc943e8c9ef1091a022ace1d16,2,analytics/csv/constellation_analytics.csv|waveform/csv/constellation_analytics.csv
e7863b8a0c464aa799da8aedcb03df2920d4d77a4bd819ed6c0c8acf6bb9ff57,2,pusch/csv/pusch_pucch_outputs.csv|reports/csv/pusch_pucch_outputs.csv
e83aa3e1c9fab1d9e048d294eca6a1973e4aa0322de4e93be794ecf2b141a54e,2,pdsch/csv/pdsch_runtime_event_provenance.csv|reports/csv/provenance_sidecars/pdsch_runtime_event_provenance.csv
e88b31729c5cf5c9dfd4d9ea1846d8f37f97d5f34f281aa4bb762f5d2e485427,2,reports/csv/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.csv|ssb/csv/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.csv
e8d20b61ab2ef6e97e98f639db6bd3d27a6b4345be937e9486d828cf08127bc9,13,analytics/csv/mobility_analytics.csv|analytics/csv/selection_reselection_analytics.csv|channel/csv/live_mobility_state.csv|channel/csv/mobility_analytics.csv|reports/csv/live_event_trigger_table.csv|reports/csv/live_measurement_filter_state.csv|reports/csv/live_mobility_state.csv|reports/csv/live_reselection_state.csv|reports/csv/live_selection_state.csv|validation/csv/live_event_trigger_table.csv|validation/csv/live_measurement_filter_state.csv|validation/csv/live_reselection_state.csv|validation/csv/live_selection_state.csv
e942cfa8558835950de30ea8a774dbc30d7666a3938e3fef8e3d8a654089db0b,2,control/csv/ssb_pbch_table.csv|ssb/csv/ssb_pbch_table.csv
e9892e0a31a99889b7c966e265b3bc5b70aaa4450f076be824b4d4b46e8458b4,2,reports/csv/live_link_table.csv|validation/csv/live_link_table.csv
e9d699ee5f8b0af04fd3994b2de5d313aab3237cc6779016bf3b2c9715262269,2,beamforming/csv/beamforming_analytics_table.csv|mimo/csv/beamforming_analytics_table.csv
eaf9754b5de9339ef853f599708da3f2190234fb1f7615b894f0f310e10a2ae8,2,pdsch/csv/pdsch_runtime_event_table.csv|reports/csv/pdsch_runtime_event_table.csv
eafbf85f0de75a99051b0e661428fd0c3f7e314d90f571385265d09e0f06a6e3,2,pdsch/csv/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.csv|reports/csv/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.csv
eb087e592da0cb6be2dce64f81bb3dd37d185e1cdcbf79b24fc4267a19e33ac8,2,reports/csv/sector_utilization_summary_table.csv|validation/csv/sector_utilization_summary_table.csv
eb61c6c24ee06d08eaaa3342695a1e2be76709c9b1aa4744e092c8e2d7bd5612,2,pucch/csv/contract__pucch-f0-f1-f2-f3-f4__uci-bit-count-distribution.csv|reports/csv/contract__pucch-f0-f1-f2-f3-f4__uci-bit-count-distribution.csv
eb878ac1949c2cee614a94c1471bd67d97f5101e44e9b92c0789f7d90a1042c9,2,reports/csv/canonical_kpi_ledger.csv|validation/csv/canonical_kpi_ledger.csv
eba8435ecafe4fde98833393aca74aa177fa03a26c3568f341c23d49d15397d1,2,pusch/csv/ul_pusch_measurements.csv|reports/csv/measurements/ul_pusch_measurements.csv
ec7c4814d52a64c8eb6d4f3c218371ba68abe60db49f6c612e7017c7a80fd0ea,2,analytics/csv/contract__constellation-evm-analytics__evm-rms.csv|waveform/csv/contract__constellation-evm-analytics__evm-rms.csv
ed0911c1f9f691aa467fd9b7159215e0f2e7d8a5023e8555338ed38bd1fb815b,2,reports/csv/noise_reconciliation.csv|validation/csv/noise_reconciliation.csv
ed65f923268c3f5bafb5aae849cb523076fbc4c9a81f4fb826adebd9686c61cf,2,reports/csv/runtime_stage_profile.csv|validation/csv/runtime_stage_profile.csv
edd5067ac0dad7e6bdf5094290bdc1e4f4e73131cbbbbfeaa081ce2e0a2ccd53,2,pdcch/csv/rawtrials_pdcch.csv|raw/evidence/tables/rawtrials_pdcch.csv
ee267b7d846202e787e3a50219aa4125d33a2001dcedbbd197f83c7be0b68465,2,prach/csv/contract__prach-random-access__preamble-usage-chart.csv|reports/csv/contract__prach-random-access__preamble-usage-chart.csv
ee637ed76494a75620c77b901f3ab804c3d69a7b8982413e5762b387197378b5,4,analytics/csv/waveform_stage_overlay_analytics.csv|reports/csv/reports_all_stage_exec_v.csv|validation/csv/reports_all_stage_exec_v.csv|waveform/csv/waveform_stage_overlay_analytics.csv
ee63d711519c6cb71cded9c8a49bdd8d3c205c19c0c1461f188b008d82d635b6,2,reports/csv/live_modulation_demodulation_trace.csv|validation/csv/live_modulation_demodulation_trace.csv
ee724cb170b31b91aa2b864617e7d2e46a4bb1f4bcda4b5e67a6aa19beddcc46,2,reports/csv/aggregated_reporting_outputs.csv|validation/csv/aggregated_reporting_outputs.csv
eefeb09c43da0fe0c202a9708cad8f2f5347066239d378a9f8ca8537964d090e,2,reference_signals/csv/mcs_cqi_decision_trace_table.csv|reports/csv/mcs_cqi_decision_trace_table.csv
f0e03c4a5a04c8a6f6b085297eff6d4047f1a867b5425892159b9f202abb9218,2,reports/csv/live_candidate_cell_table.csv|validation/csv/live_candidate_cell_table.csv
f111a75f8b79e47cfc5546d4a7afbd81008f0c0115169b96fb90ac1d2ae13d57,2,reports/csv/two_mode_acceptance_gates.csv|validation/csv/two_mode_acceptance_gates.csv
f128d8ce14d50b4681f9820b7f9763a37fcdbe7a71adf511948a14a868bf60a9,2,reports/csv/papr_ccdf.csv|validation/csv/papr_ccdf.csv
f2c6e48d3f8c7def941bdbec037b8e5b4b666e28d9fdcd21665abd2c089287e7,2,air_interface/csv/pbch_trials.csv|ssb/csv/pbch_trials.csv
f2f159de83e5c94caf7843a062f962324fa7261feb6e41944a931c9f3f1a9dd7,2,reports/csv/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.csv|validation/csv/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.csv
f31ac50369eedcd328e65a453cea2b820363ceb75a8b4fcc74d40e0d945db5a6,4,analytics/csv/clipping_analytics.csv|analytics/csv/papr_analytics.csv|analytics/csv/spectrum_analytics.csv|waveform/csv/spectrum_analytics.csv
f348a8d3378bc4dee57bfa9039953d61f4eecdbc029fe93e6044081c67ecd740,2,analytics/csv/truth_policy_analytics.csv|validation/csv/truth_policy_analytics.csv
f407abab0cbdee1de23250a6c542d395561e81c7e4b5dd435d6180dac3016bed,2,reports/csv/config_status_summary.csv|validation/csv/config_status_summary.csv
f41e278b07463082b6cdb8ddf8914357f652a271b1cab4bf1c5c6b8a9d5f08c5,4,l2/csv/protocol_in_path_payload_delivery.csv|packet_flow/csv/live_packet_sdu_delivery_ledger.csv|packet_flow/csv/protocol_in_path_payload_delivery.csv|traffic/csv/live_packet_sdu_delivery_ledger.csv
f51d2171be51c8456967d661b44beda729a8d7b35b17c7e8b54e28bcae6eaae3,2,reports/csv/metric_definition_catalog.csv|validation/csv/metric_definition_catalog.csv
f57b677dcf7a4540dbace2c223cb61ad5a7e6df3e07325767789e1839c7be178,2,reports/csv/kpi_unit_conversion_audit.csv|validation/csv/kpi_unit_conversion_audit.csv
f635d8ba71e4358a57aa9c1e48df72e2a9caf9166f6bacb0f81f61557e248998,2,reports/csv/runtime_operating_mode.csv|validation/csv/runtime_operating_mode.csv
f6c891194eb1d724e446511093a3e75ebec8d60e2cc68db927c2dd6d60b3c862,4,reports/csv/live_sector_table.csv|reports/csv/sectors.csv|validation/csv/live_sector_table.csv|validation/csv/sectors.csv
f6fbe5846fe27c7f0d1b427fc65e484a4a4e5b353ffeb141006b868d28ac9e34,2,channel/csv/trajectory_geometry__f6fbe5846fe2.csv|reports/csv/trajectory_geometry.csv
f7b039abf88fafa3f5026b785463cfd90920e24c79f0ab63959a7384b1dc2914,2,reports/csv/parameter_binding_matrix.csv|validation/csv/parameter_binding_matrix.csv
f7ec7a6f5158478afb34a00c306e2acd9fc616dc68987702df4dab6ec122cbbb,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.csv|reference_signals/csv/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.csv
f810b24fb232d5a20ca86d5b33a74862c5fffefc47d25bc5683fb398b9e32f5e,2,reference_signals/csv/live_link_adaptation_input_table.csv|reports/csv/live_link_adaptation_input_table.csv
f82baf2266df5b1b5d95b6f91d45f0d20e29536c5f25ade57e76726750c01847,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.csv
f89ce324887248668611e1ee803018f7c7a960006165db1e8497f54731bdc11d,2,reports/csv/serving_cell_population_table.csv|validation/csv/serving_cell_population_table.csv
f8f58d56085a058f7dbea97d4b1330858feac5cf6dcde0a3c35ac8f64865b598,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.csv
f9cb5524fabd6f772487416850b282e771c24af35e866e961df4fce498546cd7,2,analytics/csv/contract__harq-analytics__harq-rtt-distribution.csv|mac_harq_scheduler/csv/contract__harq-analytics__harq-rtt-distribution.csv
fa228e9d4a2014ca434162cdc477c5bebaf9d5b00682cce9a924b2afe1f008d4,2,beamforming/csv/beam_management_event_trace.csv|mimo/csv/beam_management_event_trace.csv
fa23e93843da9283c5d302b6156e9c4225dcb86694379f2e9489f197f5fbeab5,2,reports/csv/live_gnb_state_table.csv|validation/csv/live_gnb_state_table.csv
fa3d93768150809fe70857e030cf7de8718daa5dd89656b6f5e79e3ba879800d,2,packet_flow/csv/live_application_packet_delivery_ledger.csv|traffic/csv/live_application_packet_delivery_ledger.csv
fa4439795e28a3adeeb77e7e9a6367ee674e90a6ce6c9fc1c40f25878459f578,2,analytics/csv/contract__detection-control-analytics__p-md.csv|validation/csv/contract__detection-control-analytics__p-md.csv
faaf9f55bf0a5a8cb725dd79728581f4d7dec6b8482d0681670a2d6be899f02d,2,reports/csv/live_coverage_snapshot.csv|validation/csv/live_coverage_snapshot.csv
fafbdfbc9ea561494ee45396297742ce2a263b999730f5dc5a5ae60f9312b69e,2,analytics/csv/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.csv|prach/csv/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.csv
fb05fdec710ab38ff95f4c8bbb28c9c82755bebed1deb63c3dfb7efb1a0da076,2,reference_signals/csv/csi_rs_runtime_event_table.csv|reports/csv/csi_rs_runtime_event_table.csv
fb0e63bd15dc43421033ae925aa5462909dec4699c1a46307b44a20ecb2d339a,2,air_interface/csv/dl_pdsch_receiver_evidence_audit.csv|pdsch/csv/dl_pdsch_receiver_evidence_audit.csv
fba8562ed590dbbb03b8a8a1a91904d467d2cfe083bf6f3829c5fb305304d0c5,6,pucch/csv/live_pucch_summary.csv|pucch/csv/live_uci_table.csv|reports/csv/live_pucch_summary.csv|reports/csv/live_sr_state.csv|reports/csv/live_uci_table.csv|validation/csv/live_sr_state.csv
fbccf4a779e35a8ec50e1e36557d2f48e37717fa21e2167cb1ecfeeedb172eb0,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.csv
fc0f8fe39f41ea9ab5fb4c38fe97a912db5ab803a4af38315382ab472777e1cb,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pusch-map.csv|pusch/csv/contract__resource-grid-re-occupancy-analytics__pusch-map.csv
fc25a0acc69b1176d85ae302ca0f4a8a1d20ec6535f107a60d51f143aee0f6a6,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.csv
fc3a0a2d4eb4497a1da75377b375e47b46900b394c377a610d7e03d7a057fa83,2,analytics/csv/contract__power-energy-efficiency-analytics__energy-bit.csv|validation/csv/contract__power-energy-efficiency-analytics__energy-bit.csv
fc428f66e7bdb5555c1421ee183238ef1253e1a5cfc171f6b81a92af591a1194,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.csv
fc67f961aa07cd227fce3defc08992922db1028d8ce37642f88ebbc9484c12aa,2,reports/csv/pa_reconciliation.csv|validation/csv/pa_reconciliation.csv
fc8be579618ab17f36bdf9e79e39b22bb52174e3582b421c92fd275bb4294139,4,reports/csv/live_cell_table.csv|reports/csv/live_per_cell_context.csv|validation/csv/live_cell_table.csv|validation/csv/live_per_cell_context.csv
fd23a707e750dd7c89eefe967758d720aed3eb33f8177a7661f65d84649a7931,3,control/csv/control_gating_state.csv|reports/csv/live_control_gating_state.csv|validation/csv/live_control_gating_state.csv
fd27903d0c3508a86a43d38ca319e6bacce66cb953772767c6adf7f7f9c2cebd,2,reports/csv/table_link_budget.csv|validation/csv/table_link_budget.csv
fd7a9059a2fb3fb91c83f0afbd29738f7678a5d4c996506c9dedfe8e4f858233,2,reports/csv/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.csv|validation/csv/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.csv
fe197b8f14ca495e2f729f9d94b04140376978efa50a96064b54c5f5c81892f4,2,reports/final/final_defect_register.csv|validation/csv/final_defect_register.csv
fe3238e214e0c2ca579ead67837aebd5c06ada102ab7d6e79a1d0805eab33a28,2,channel/csv/channel_rf_negative_trials.csv|reports/csv/channel_rf_negative_trials.csv
feb7eb3eca9da73caf0fb7a1ffe6741f92e52d761e6cd64f69af28800e261cd2,2,reports/csv/metric_coverage_by_category.csv|validation/csv/metric_coverage_by_category.csv
ff124ef4925a0dcef94cf4ee0a5a667cefdb69ab3167ca81112bfe4dd035e60f,3,control/csv/access_transition_ledger.csv|reports/csv/access_transition_ledger.csv|validation/csv/access_transition_ledger.csv
ff3e320040f3c85265b250f758be8c9dff2622b578d7db44de8fbfe962619832,4,analytics/csv/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.csv|channel/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv|rf/csv/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.csv
ff4524705ef95c68315f67bd7f345116927116709c9406cb12d9580b23164990,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.csv
ff89116e97655198b0c870df564eaf4d7f3e8ca91c60c600f57f0b89a6214ec4,2,analytics/csv/contract__export-consistency-truth-analytics__fallback-event-summaries.csv|validation/csv/contract__export-consistency-truth-analytics__fallback-event-summaries.csv
