sha256,copy_count,relative_paths
e4ac448c27bbf2f6b1279c390cba463e4134e7520393d3509de582fdef9da8d3,2,reports/csv/kpi_unit_conversion_audit.csv|validation/csv/kpi_unit_conversion_audit.csv
e4b098c7aa0be8a13f8221dd6cbc61d3c29f6db67e3023c6a13ad40241c9cae8,2,channel/csv/channel_rf_configured_applied.csv|reports/csv/channel_rf_configured_applied.csv
e57fbe216612d274a4935303b6008d1f0ece0a34325bc8af8c0953b3a98b1d10,2,control/csv/prach_table.csv|prach/csv/prach_table.csv
e5b228a3cd111948071d9d25a62bbc7a3c6303544f8d024c957b9a682d6d971f,10,pdcch/csv/live_coreset_state.csv|pdcch/csv/live_pdcch_dmrs_table.csv|pdcch/csv/live_pdcch_stage_table.csv|pdcch/csv/live_pdcch_summary.csv|pdcch/csv/live_search_space_state.csv|reports/csv/live_coreset_state.csv|reports/csv/live_pdcch_dmrs_table.csv|reports/csv/live_pdcch_stage_table.csv|reports/csv/live_pdcch_summary.csv|reports/csv/live_search_space_state.csv
e5cf30919c372a50ab461384f714cf0e8c0bc16c5ab0b072b5ef08db215ce6a2,2,reports/csv/live_required_vs_optional_case_status.csv|validation/csv/live_required_vs_optional_case_status.csv
e676dc6491e799f8ac5d619b7b611168ad180ad3ee45860aec22a401768f6e42,2,analytics/csv/contract__export-consistency-truth-analytics__schema-drift.csv|validation/csv/contract__export-consistency-truth-analytics__schema-drift.csv
e76f232b2914cb45aacfe4a842f041f24dcc4eaba410266fa7ee9abafaa84f35,2,reports/csv/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.csv|ssb/csv/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.csv
e775d776fa3bd771cbf03c784c276d31bab808703779517f90a6a9f9eba81e6d,2,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.csv|reports/csv/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.csv
e7ad58bdc28b78e691e8d7f83165ea8bc62d61687e59e73faa17815c95b059f0,2,mac_harq_scheduler/csv/table_scheduler_decision.csv|packet_flow/csv/table_scheduler_decision.csv
e7cab8f91e12ca36cec6c291c3a1a48a04d714e8e090cad8e96672168aeba788,2,analytics/csv/precoder_analytics.csv|mimo/csv/precoder_analytics.csv
e8414a8fe987943f5d72a75fcbe8694f9b443ebe040d95bbe94341d36d345cd8,2,reports/csv/browser_config_surface_matrix.csv|validation/csv/browser_config_surface_matrix.csv
e842ad29c8303b34e76e8b84b2994708d3dd887a70b0c8eeea1cc91484f7b77c,2,reports/csv/contract__run-trial-scenario-overview__run-health-timeline.csv|validation/csv/contract__run-trial-scenario-overview__run-health-timeline.csv
e84d8b57906041cf228e06a1d5835276c30b0b78beb5038e51c3068f14d521a4,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.csv
e88f93cfa4f5ae4c7192ab78aec3760249ddc617e8eb93f695a224aea1eacacd,2,reports/csv/compare_run_prerequisites.csv|validation/csv/compare_run_prerequisites.csv
e899c06312cdba2c52d19badf5bf0e1e2b585dbc3d3b24a726d0d247f9880139,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.csv
e95fb1e1a442810061e079f8fe43a375c0e2886628636863466f758ea7e50093,4,l2/csv/protocol_in_path_payload_delivery.csv|packet_flow/csv/live_packet_sdu_delivery_ledger.csv|packet_flow/csv/protocol_in_path_payload_delivery.csv|traffic/csv/live_packet_sdu_delivery_ledger.csv
e9edede78c49fe6e6fd058f5d867c3cd270cc80af8273bb8dc96c379a2fd9773,2,analytics/csv/contract__export-consistency-truth-analytics__truth-policy-violation-counts.csv|validation/csv/contract__export-consistency-truth-analytics__truth-policy-violation-counts.csv
ea2af7adabc330b01a11fe697006abfc58d185391ea1f74e61678905071057d8,2,analytics/csv/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.csv|validation/csv/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.csv
ea2f644c334f0aaad172fb339d1ae9326f5fb7aa2dec4f315630766c5efa7191,2,reference_signals/csv/live_link_adaptation_input_table.csv|reports/csv/live_link_adaptation_input_table.csv
ea6a335d619212cf8083e2ffdc43ca7a47e5c0229bf2eddff2348b6beb09d244,2,reports/csv/path_power_normalization_reconciliation.csv|validation/csv/path_power_normalization_reconciliation.csv
eaa361bfb28c8f3dfb31c146bcf59d054b646be03661b8d0621af70db64b039e,5,air_interface/csv/ssb_pbch_sib1_beam_sweep.csv|beamforming/csv/ssb_beam_sweep.csv|beamforming/csv/ssb_pbch_sib1_beam_sweep.csv|initial_access/csv/ssb_pbch_sib1_beam_sweep.csv|ssb/csv/ssb_beam_sweep.csv
eac1f31eec04ccbad8497e512cb69e77a1e0b9f2957b71d7f2f457bff54eb279,2,control/csv/prach_trials.csv|prach/csv/prach_trials__eac1f31eec04.csv
eb0ecaa89141a0a80d0ce66dec91d9b3c8ed3cb19ae32ec0ba116672b6f086e0,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.csv
eb4313297d2d1eacec1d89887ae40b730d11aeb241f4d6f6b9003a49b813305b,2,reports/csv/lls_reference_comparison_summary.csv|validation/csv/lls_reference_comparison_summary.csv
ec920859b85b1e8facaf5be52c525d04a1314872e8d7a7582d3ba0ab673019bc,2,channel/csv/live_channel_realization_table.csv|reports/csv/live_channel_realization_table.csv
ecfb018f1880926b1fd5e9a00ba5cf740682f5f87d960b9f299a0dc51970514b,2,pusch/csv/pusch_pucch_outputs.csv|reports/csv/pusch_pucch_outputs.csv
edcbeedd3a8ca030351ba487890d7e9b971e21ee139e4a2b54967a4052f789b4,2,reports/csv/live_candidate_cell_table.csv|validation/csv/live_candidate_cell_table.csv
edda322199f9813e1601ac043e392e599eee81e6f1f33462af2cb0fed91aba8f,2,mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.csv
ee724cb170b31b91aa2b864617e7d2e46a4bb1f4bcda4b5e67a6aa19beddcc46,2,reports/csv/aggregated_reporting_outputs.csv|validation/csv/aggregated_reporting_outputs.csv
eeb21d41ca869ea9f47d9daea4c5c79e41856171cdf4657bc156fb5e825756d8,2,reports/csv/topology_density_table.csv|validation/csv/topology_density_table.csv
eeb2bc6ef0bc166a1db0d598903c21af43c81b19c6241a2888632fb974d74d80,2,reports/csv/kpi_legacy_alias_map.csv|validation/csv/kpi_legacy_alias_map.csv
ef19979141c6b2abbe9aad7039761191026b7d89286691b1a845e1be45057a88,2,reports/csv/table_mcs_tbs_evolution.csv|validation/csv/table_mcs_tbs_evolution.csv
ef65cb2c76e81e3980a18394e8a497ce2840d1ab4311b48df34caa0842807266,4,reports/csv/live_trp_table.csv|reports/csv/trps.csv|validation/csv/live_trp_table.csv|validation/csv/trps.csv
ef67a35a47776f4d1c98510c6e47f04aaaffd4907f5b707440944f4ea76ceea3,2,reports/csv/cross_layer_correlation_table.csv|validation/csv/cross_layer_correlation_table.csv
ef903980ac48a5e3f2bfefcf5b8de29ec151b900e948e2a62c69956baeb231d1,4,analytics/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv|validation/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv|validation/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv
efdd7fa0436e650474d9cb69e3bfd74c0bfb9c980913f7c92a65ca0b2c530223,2,pucch/csv/contract__pucch-f0-f1-f2-f3-f4__dtx-detection-chart.csv|reports/csv/contract__pucch-f0-f1-f2-f3-f4__dtx-detection-chart.csv
f033d894ccaa4915d1a380dbad2de218ba778cf9d7d019db5bee3f649df89944,2,analytics/csv/contract__constellation-evm-analytics__post-equalization-constellation.csv|waveform/csv/contract__constellation-evm-analytics__post-equalization-constellation.csv
f0e109c2a90bf241b639b0bb355a5cffb74e2b7c502ab7df90af7eddc3e95ac8,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.csv
f111a75f8b79e47cfc5546d4a7afbd81008f0c0115169b96fb90ac1d2ae13d57,2,reports/csv/two_mode_acceptance_gates.csv|validation/csv/two_mode_acceptance_gates.csv
f2d309aea956682e5cf56aa1764f354ffd1eb6ae25da1f6bb2e29ab311b220e6,2,reports/csv/kpi_consistency_gate.csv|validation/csv/kpi_consistency_gate.csv
f31c18d34ac5bc0a3399bea885d0c5751adb063345ec5dc671aee6af49cebe3b,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.csv
f32b6e55421ec501cff5fc060b2636242be5ae5e998d8cdfa790b107c26c4e30,2,analytics/csv/contract__error-reliability-analytics__per-channel-reliability-breakdown.csv|validation/csv/contract__error-reliability-analytics__per-channel-reliability-breakdown.csv
f32da67639ee1be34e4d15c17428892b630ae843db55c377234012135ebe4dc0,2,reports/csv/live_artifact_write_table.csv|validation/csv/live_artifact_write_table.csv
f3417a369790fa2bc155e8102342f2d6d473f8061cf45ca61b5a363a2376f3d4,4,packet_flow/csv/slot_trace.csv|reports/csv/slot_trace.csv|traffic/csv/slot_trace.csv|validation/csv/slot_trace.csv
f389292fcfa9d81bd65607f9144298754381695842451f4771452c489ad6e8af,2,reports/csv/runtime_value_source_dictionary.csv|validation/csv/runtime_value_source_dictionary.csv
f4368fc7c530dcf892eb0cd81fdf1b4acb12d8d2506b7a5b1153d34a2716e8e5,2,reports/csv/instrumentation_coverage_table.csv|validation/csv/instrumentation_coverage_table.csv
f49101e6ffa2685f3f3eff16f4f60696f262fac30ed6258f57ce4c810cc64b5e,2,reports/csv/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.csv|validation/csv/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.csv
f505ecaf9b27badf78b4b790c193591f79cfe82425f15e6537b993b2056cb1bd,4,reference_signals/csv/live_srs_channel_estimation_table.csv|reference_signals/csv/live_srs_stage_table.csv|reports/csv/live_srs_channel_estimation_table.csv|reports/csv/live_srs_stage_table.csv
f51d2171be51c8456967d661b44beda729a8d7b35b17c7e8b54e28bcae6eaae3,2,reports/csv/metric_definition_catalog.csv|validation/csv/metric_definition_catalog.csv
f54bdd7bfd05748a835553ee5b4ef6af011d093ccedd1ba61ef73688f91da69d,2,reports/csv/live_link_table.csv|validation/csv/live_link_table.csv
f5899f82bde0f906739a2f0487b3740394de839cd7231ffad7e150655e1a2bcb,4,analytics/csv/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.csv|channel/csv/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.csv|validation/csv/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.csv
f5c0a5644d0b790e81c1fbc90613923f3b4f6233221e7904cb919763c3461fa7,2,reports/csv/provenance_sidecars/pbch_provenance.csv|ssb/csv/pbch_provenance.csv
f617ee658679a311782961a75671210509bc3ce7f9754c77fa787e1d33689c40,2,reports/csv/kpi_duration_source_audit.csv|validation/csv/kpi_duration_source_audit.csv
f6423a7b6499c9e5c1569be8e3205a630a968747bd5d6cbe33d85c69ba91998f,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.csv|reference_signals/csv/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.csv
f66978ce588b2d61b8a36d88a68bb11f7d0972026c66024fc84af12d9028590f,2,reports/csv/live_decoder_summary.csv|validation/csv/live_decoder_summary.csv
f6827ad2eccaea673f36b6bce8d437131458a1e0ad501cc8b5382b3de62e5797,2,packet_flow/csv/live_prb_allocation.csv|traffic/csv/live_prb_allocation.csv
f6bce025183a028b101638642a4e0f5f8bc5e34883ffdf1b7ac1102d1b0f8464,2,pucch/csv/pucch_uci_table.csv|reports/csv/pucch_uci_table.csv
f6fbe5846fe27c7f0d1b427fc65e484a4a4e5b353ffeb141006b868d28ac9e34,2,channel/csv/trajectory_geometry__f6fbe5846fe2.csv|reports/csv/trajectory_geometry.csv
f77c95e3062c9bb12da2e938c09cac0492931f8a036b8e7edf0e6159f1bbd9e7,2,mimo/csv/live_beam_p2_refinement_stats.csv|reports/csv/live_beam_p2_refinement_stats.csv
f77f94b627b71c64a20aa01dbc2f67605f5f3340b78f79be746673694c00c441,2,analytics/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.csv|validation/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.csv
f8828343b13cf57d771e5568783a2f9c5071da5aefef4798fa182f0bb507733c,2,reports/csv/latency_reconciliation.csv|traffic/csv/latency_reconciliation.csv
f931a69b1119ab0da19f5354d3a851a11f966ea3f10873fd6f7c99cb8d187b4b,2,reports/csv/live_scenario_overview.csv|validation/csv/live_scenario_overview.csv
f96b0e7bf0d1418bba97f886e36adebe0c35fb538842c6d955ad28fe3742a710,2,reports/csv/live_user_grouping_table.csv|validation/csv/live_user_grouping_table.csv
f9c3ec936300c6dd12a4fe36e5bbfb167f96c170c2712151ca1ffa153b8bdd09,2,reports/csv/coding_decoder_outputs.csv|validation/csv/coding_decoder_outputs.csv
fa4784ffa95c04916ba19271b8de6a164bccd6cd6cfc50bcefafb91839944972,2,reports/csv/plot_data_quality_table.csv|validation/csv/plot_data_quality_table.csv
fa92cc72186051d50dccca96bebadbf8b48fba5b197f98a7f582271c04a5fa7a,2,reports/csv/live_re_allocation_snapshot.csv|validation/csv/live_re_allocation_snapshot.csv
fa9f7b8ce70ba8b430989c086c65c97c2b3d4a655752ee599749bcdf941f550b,2,analytics/csv/contract__spectrum-psd-papr-analytics__occupied-bandwidth.csv|waveform/csv/contract__spectrum-psd-papr-analytics__occupied-bandwidth.csv
facfb87338f3b0403b82407907d35be3422ca2a4c813907874efe212bcbfc386,2,air_interface/csv/dl_pdsch_receiver_evidence_audit.csv|pdsch/csv/dl_pdsch_receiver_evidence_audit.csv
fbaf203035ff24ac31242249c5647530a654b80174f9dd7d9f7fe9afe20dfad2,2,analytics/csv/contract__random-access-prach-analytics__missed-detection-rate.csv|prach/csv/contract__random-access-prach-analytics__missed-detection-rate.csv
fbf884767cae90e633424f62939666c7d5084012ab3286ee23ec229d93d0b1ee,2,reports/csv/live_candidate_cell_runtime.csv|validation/csv/live_candidate_cell_runtime.csv
fc4bf8435154374bec7201709fcdb3986bd714bf7d0eb7aed2dc3563040a864b,2,harq/csv/live_harq_observation_summary.csv|mac_harq_scheduler/csv/live_harq_observation_summary.csv
fc784acb05f59cd3fe37430a2b407cd73b518953e23a2bfecb3965fcff56d62e,2,beamforming/csv/mimo_oracle_guard.csv|mimo/csv/mimo_oracle_guard.csv
fd75b28c859992e26a49d9092baad6ce18d6c906551168081bc4799b22b56d20,2,pdsch/csv/live_pdsch_transport_block_table.csv|reports/csv/live_pdsch_transport_block_table.csv
fd7ba7c11497130bd706ba91d78f592942710d94b3c310733e0d572de9e6f9ff,2,pdcch/csv/pdcch_grant_binding_evidence.csv|reports/csv/pdcch_grant_binding_evidence.csv
fef6f3a596a39b0ec11c4292adba44646dc1fa4f579d425ec5335b3078f5d63c,2,pdsch/csv/dl_pdsch_raw_bler_ber_objective.csv|reports/csv/dl_pdsch_raw_bler_ber_objective.csv
ff129016c03e2385273ec73cdb2a54556aa539c01babe9383928b7a1ace916af,2,reports/csv/live_bb_power_table.csv|validation/csv/live_bb_power_table.csv
ff5309283f46d1c497bfa9759ad752bb7cc2f4f6aa6efcc487f20a6f2e9e6738,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.csv
ff5bc66fa87a7b2ebca6be8f77d66c9eb25523b21c7001d3e6ad40b684ce75ec,2,analytics/csv/contract__channel-estimation-propagation-analytics__noise-variance-trend.csv|validation/csv/contract__channel-estimation-propagation-analytics__noise-variance-trend.csv
ffec061c119361cd395c87d8eacd2016a596b8812ec67ac86fe448b897a8ff9d,2,reports/csv/live_trial_overview.csv|validation/csv/live_trial_overview.csv
